alue;viikko;saatavuusaika_ka;vuosi;palvelukanava
Asiakkuuspalvelujen tulosyksikkö;2;5,3;2019;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;2;6,2;2019;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;3;4,9;2019;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;3;6,6;2019;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;4;4,3;2019;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;4;6,5;2019;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;5;4,2;2019;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;5;6,1;2019;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;6;4,2;2019;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;6;6,0;2019;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;7;4,7;2019;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;7;5,9;2019;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;8;5,4;2019;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;8;5,9;2019;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;9;5,8;2019;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;9;5,9;2019;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;10;6,4;2019;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;10;6,3;2019;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;11;6,0;2019;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;11;6,4;2019;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;12;5,1;2019;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;12;6,1;2019;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;13;4,4;2019;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;13;5,7;2019;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;14;4,1;2019;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;14;6,3;2019;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;15;4,4;2019;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;15;6,6;2019;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;16;6,0;2019;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;16;7,3;2019;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;17;5,4;2019;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;17;6,5;2019;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;18;5,3;2019;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;18;5,7;2019;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;19;5,2;2019;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;19;5,5;2019;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;20;4,9;2019;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;20;5,8;2019;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;21;4,3;2019;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;21;6,1;2019;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;22;5,5;2019;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;22;6,7;2019;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;23;5,0;2019;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;23;5,3;2019;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;24;4,6;2019;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;24;6,0;2019;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;25;4,9;2019;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;25;6,6;2019;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;26;4,6;2019;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;26;5,6;2019;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;27;5,5;2019;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;27;5,5;2019;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;28;5,1;2019;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;28;5,4;2019;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;29;5,2;2019;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;29;4,9;2019;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;30;4,3;2019;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;30;4,5;2019;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;31;3,5;2019;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;31;4,6;2019;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;32;3,9;2019;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;32;4,8;2019;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;33;4,1;2019;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;33;4,9;2019;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;34;3,7;2019;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;34;4,5;2019;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;35;3,3;2019;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;35;4,3;2019;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;36;3,6;2019;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;36;4,6;2019;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;37;3,0;2019;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;37;4,6;2019;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;38;2,7;2019;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;38;4,6;2019;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;39;3,1;2019;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;39;4,7;2019;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;40;3,6;2019;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;40;4,7;2019;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;41;3,8;2019;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;41;4,9;2019;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;42;4,1;2019;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;42;5,2;2019;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;43;3,5;2019;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;43;5,1;2019;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;44;3,1;2019;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;44;4,7;2019;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;45;3,1;2019;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;45;4,6;2019;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;46;3,5;2019;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;46;5,0;2019;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;47;3,6;2019;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;47;4,5;2019;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;48;3,3;2019;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;48;4,9;2019;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;49;4,9;2019;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;49;5,8;2019;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;50;5,5;2019;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;50;5,9;2019;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;51;8,2;2019;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;51;8,7;2019;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;52;8,2;2019;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;52;8,8;2019;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;1;7,6;2020;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;1;7,2;2020;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;2;6,6;2020;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;2;6,8;2020;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;3;7,1;2020;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;3;7,7;2020;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;4;6,5;2020;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;4;7,5;2020;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;5;6,1;2020;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;5;7,7;2020;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;6;5,2;2020;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;6;7,7;2020;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;7;5,6;2020;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;7;8,0;2020;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;8;5,5;2020;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;8;7,6;2020;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;9;5,9;2020;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;9;7,4;2020;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;10;5,2;2020;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;10;7,2;2020;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;11;5,6;2020;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;11;7,0;2020;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;12;5,3;2020;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;12;5,4;2020;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;13;4,6;2020;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;13;3,4;2020;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;14;1,7;2020;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;14;3,3;2020;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;15;2,6;2020;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;15;3,0;2020;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;16;1,9;2020;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;16;2,3;2020;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;17;1,2;2020;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;17;2,4;2020;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;18;1,2;2020;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;18;2,8;2020;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;19;1,1;2020;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;19;2,8;2020;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;20;0,9;2020;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;20;2,4;2020;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;21;1,7;2020;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;21;3,0;2020;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;22;1,2;2020;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;22;2,5;2020;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;23;1,2;2020;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;23;2,7;2020;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;24;1,1;2020;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;24;3,1;2020;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;25;1,3;2020;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;25;3,4;2020;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;26;1,0;2020;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;26;2,7;2020;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;27;1,1;2020;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;27;2,8;2020;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;28;1,3;2020;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;28;3,1;2020;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;29;1,1;2020;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;29;2,6;2020;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;30;1,0;2020;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;30;2,5;2020;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;31;1,2;2020;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;31;2,4;2020;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;32;1,3;2020;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;32;2,5;2020;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;33;1,1;2020;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;33;2,5;2020;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;34;1,0;2020;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;34;2,5;2020;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;35;1,0;2020;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;35;2,3;2020;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;36;1,3;2020;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;36;2,3;2020;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;37;1,4;2020;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;37;2,6;2020;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;38;1,3;2020;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;38;2,5;2020;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;39;1,2;2020;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;39;2,5;2020;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;40;1,5;2020;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;40;2,6;2020;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;41;1,5;2020;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;41;2,9;2020;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;42;1,7;2020;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;42;3,0;2020;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;43;1,6;2020;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;43;2,6;2020;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;44;1,3;2020;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;44;2,5;2020;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;45;1,5;2020;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;45;2,8;2020;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;46;1,5;2020;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;46;3,0;2020;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;47;1,6;2020;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;47;3,0;2020;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;48;2,0;2020;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;48;2,7;2020;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;49;2,7;2020;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;49;2,9;2020;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;50;2,9;2020;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;50;2,7;2020;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;51;3,1;2020;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;51;3,6;2020;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;52;6,0;2020;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;52;5,0;2020;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;53;8,3;2020;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;53;4,3;2020;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;1;7,5;2021;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;1;4,4;2021;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;2;4,9;2021;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;2;3,7;2021;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;3;3,9;2021;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;3;3,7;2021;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;4;3,5;2021;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;4;3,4;2021;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;5;3,4;2021;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;5;3,5;2021;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;6;2,9;2021;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;6;3,4;2021;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;7;2,9;2021;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;7;3,4;2021;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;8;3,1;2021;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;8;3,4;2021;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;9;3,7;2021;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;9;3,3;2021;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;10;3,9;2021;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;10;3,6;2021;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;11;4,0;2021;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;11;3,3;2021;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;12;5,2;2021;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;12;3,4;2021;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;13;10,9;2021;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;13;5,5;2021;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;14;7,2;2021;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;14;4,4;2021;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;15;4,6;2021;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;15;3,8;2021;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;16;4,1;2021;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;16;3,3;2021;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;17;4,0;2021;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;17;3,6;2021;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;18;4,0;2021;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;18;3,7;2021;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;19;5,2;2021;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;19;4,5;2021;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;20;4,4;2021;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;20;4,1;2021;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;21;4,3;2021;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;21;4,0;2021;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;22;4,9;2021;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;22;4,2;2021;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;23;4,4;2021;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;23;4,2;2021;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;24;4,5;2021;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;24;4,8;2021;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;25;5,4;2021;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;25;5,2;2021;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;26;5,5;2021;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;26;5,0;2021;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;27;5,8;2021;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;27;5,6;2021;palvelupiste
Asiakkuuspalvelujen tulosyksikkö;28;5,9;2021;puhelinpalvelu
Asiakkuuspalvelujen tulosyksikkö;28;5,2;2021;palvelupiste
