toimenpideluokka,alue,korvatut_testit_lkm,viikko,vuosi,aikatyyppi,updated
Nukleiinihappotutkimus,Satakunta,20,47,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Uusimaa,1056,47,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Varsinais-Suomi,194,47,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Koko Suomi,48,47,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Etelä-Karjala,1,47,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Kanta-Häme,1,47,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Keski-Suomi,1,47,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Lappi,1,47,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Karjala,1,47,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Pohjanmaa,3,47,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Päijät-Häme,3,47,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Uusimaa,36,47,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Varsinais-Suomi,1,47,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Koko Suomi,114,46,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Etelä-Pohjanmaa,1,46,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Kanta-Häme,1,46,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Keski-Suomi,10,46,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Pirkanmaa,13,46,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Pohjois-Karjala,1,46,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Pohjois-Pohjanmaa,11,46,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Päijät-Häme,1,46,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Satakunta,1,46,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Uusimaa,33,46,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Varsinais-Suomi,39,46,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Koko Suomi,1797,46,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Karjala,11,46,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Pohjanmaa,28,46,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kainuu,4,46,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kanta-Häme,29,46,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Keski-Pohjanmaa,3,46,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Keski-Suomi,68,46,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kymenlaakso,65,46,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Lappi,35,46,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pirkanmaa,252,46,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjanmaa,6,46,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Karjala,25,46,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Pohjanmaa,86,46,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Savo,23,46,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Päijät-Häme,15,46,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Satakunta,70,46,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Uusimaa,801,46,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Varsinais-Suomi,268,46,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Koko Suomi,39,46,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Etelä-Pohjanmaa,1,46,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Kanta-Häme,2,46,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Keski-Suomi,1,46,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Kymenlaakso,1,46,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Lappi,1,46,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pirkanmaa,4,46,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Pohjanmaa,2,46,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Satakunta,1,46,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Uusimaa,22,46,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Varsinais-Suomi,4,46,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Koko Suomi,162,45,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Etelä-Pohjanmaa,2,45,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Kanta-Häme,1,45,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Keski-Suomi,7,45,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Lappi,6,45,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Pirkanmaa,13,45,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Pohjanmaa,1,45,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Pohjois-Pohjanmaa,10,45,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Päijät-Häme,11,45,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Satakunta,3,45,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Uusimaa,70,45,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Varsinais-Suomi,38,45,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Koko Suomi,3150,45,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Karjala,11,45,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Pohjanmaa,19,45,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Savo,6,45,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kainuu,1,45,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kanta-Häme,69,45,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Keski-Pohjanmaa,7,45,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Keski-Suomi,59,45,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kymenlaakso,43,45,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Lappi,13,45,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pirkanmaa,268,45,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjanmaa,30,45,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Karjala,19,45,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Pohjanmaa,83,45,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Savo,49,45,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Päijät-Häme,58,45,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Satakunta,25,45,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Uusimaa,1925,45,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Varsinais-Suomi,445,45,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Koko Suomi,67,45,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Etelä-Karjala,1,45,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Etelä-Savo,3,45,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Kanta-Häme,1,45,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Keski-Pohjanmaa,1,45,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Keski-Suomi,3,45,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Lappi,3,45,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pirkanmaa,2,45,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Pohjanmaa,2,45,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Savo,2,45,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Päijät-Häme,2,45,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Satakunta,1,45,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Uusimaa,39,45,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Varsinais-Suomi,5,45,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Koko Suomi,80,44,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Etelä-Pohjanmaa,4,44,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Kainuu,1,44,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Kanta-Häme,2,44,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Keski-Suomi,9,44,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Lappi,4,44,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Pirkanmaa,10,44,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Pohjanmaa,1,44,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Pohjois-Pohjanmaa,15,44,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Satakunta,1,44,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Uusimaa,11,44,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Varsinais-Suomi,22,44,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Koko Suomi,2870,44,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Karjala,9,44,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Pohjanmaa,48,44,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Savo,11,44,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kainuu,2,44,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kanta-Häme,56,44,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Keski-Pohjanmaa,3,44,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Keski-Suomi,62,44,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kymenlaakso,31,44,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Lappi,15,44,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pirkanmaa,224,44,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjanmaa,27,44,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Karjala,36,44,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Pohjanmaa,159,44,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Savo,34,44,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Päijät-Häme,31,44,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Satakunta,38,44,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Uusimaa,1852,44,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Varsinais-Suomi,207,44,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Koko Suomi,62,44,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Keski-Suomi,3,44,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Kymenlaakso,1,44,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pirkanmaa,2,44,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Karjala,3,44,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Pohjanmaa,1,44,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Savo,1,44,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Satakunta,1,44,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Uusimaa,41,44,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Varsinais-Suomi,9,44,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Koko Suomi,155,43,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Etelä-Karjala,1,43,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Kanta-Häme,3,43,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Keski-Suomi,20,43,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Lappi,3,43,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Pirkanmaa,12,43,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Pohjois-Pohjanmaa,25,43,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Satakunta,2,43,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Uusimaa,37,43,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Varsinais-Suomi,52,43,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Koko Suomi,2588,43,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Karjala,9,43,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Pohjanmaa,22,43,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Savo,7,43,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kainuu,8,43,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kanta-Häme,61,43,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Keski-Pohjanmaa,1,43,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Keski-Suomi,148,43,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kymenlaakso,48,43,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Lappi,25,43,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pirkanmaa,425,43,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjanmaa,20,43,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Karjala,24,43,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Pohjanmaa,125,43,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Savo,89,43,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Päijät-Häme,20,43,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Satakunta,60,43,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Uusimaa,1177,43,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Varsinais-Suomi,301,43,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Koko Suomi,58,43,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Etelä-Karjala,3,43,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Etelä-Savo,1,43,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Kanta-Häme,3,43,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Keski-Suomi,2,43,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Lappi,1,43,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pirkanmaa,7,43,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjanmaa,1,43,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Karjala,1,43,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Pohjanmaa,1,43,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Savo,1,43,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Satakunta,1,43,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Uusimaa,32,43,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Varsinais-Suomi,3,43,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Koko Suomi,110,42,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Kanta-Häme,2,42,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Lappi,3,42,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Pirkanmaa,9,42,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Pohjanmaa,2,42,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Pohjois-Pohjanmaa,17,42,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Pohjois-Savo,1,42,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Päijät-Häme,3,42,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Satakunta,1,42,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Uusimaa,51,42,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Varsinais-Suomi,19,42,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Koko Suomi,2362,42,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Karjala,11,42,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Pohjanmaa,3,42,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Savo,4,42,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kanta-Häme,99,42,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Keski-Pohjanmaa,1,42,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Keski-Suomi,36,42,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kymenlaakso,26,42,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Lappi,10,42,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pirkanmaa,254,42,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjanmaa,25,42,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Karjala,25,42,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Pohjanmaa,175,42,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Savo,6,42,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Päijät-Häme,97,42,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Satakunta,69,42,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Uusimaa,1193,42,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Varsinais-Suomi,313,42,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Koko Suomi,64,42,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Keski-Suomi,1,42,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Kymenlaakso,2,42,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pirkanmaa,4,42,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjanmaa,1,42,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Pohjanmaa,1,42,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Savo,1,42,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Päijät-Häme,2,42,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Satakunta,2,42,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Uusimaa,42,42,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Varsinais-Suomi,8,42,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Koko Suomi,110,41,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Kanta-Häme,2,41,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Keski-Suomi,16,41,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Lappi,5,41,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Pirkanmaa,8,41,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Pohjanmaa,1,41,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Pohjois-Pohjanmaa,16,41,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Päijät-Häme,2,41,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Satakunta,3,41,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Uusimaa,42,41,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Varsinais-Suomi,15,41,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Koko Suomi,6977,41,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Karjala,35,41,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Pohjanmaa,7,41,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Savo,5,41,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kainuu,9,41,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kanta-Häme,92,41,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Keski-Pohjanmaa,4,41,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Keski-Suomi,167,41,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kymenlaakso,101,41,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Lappi,59,41,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pirkanmaa,579,41,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjanmaa,49,41,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Karjala,32,41,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Pohjanmaa,192,41,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Savo,49,41,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Päijät-Häme,125,41,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Satakunta,57,41,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Uusimaa,4547,41,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Varsinais-Suomi,813,41,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Koko Suomi,74,41,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Etelä-Karjala,1,41,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Etelä-Pohjanmaa,1,41,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Etelä-Savo,1,41,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Kanta-Häme,2,41,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Keski-Pohjanmaa,1,41,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Keski-Suomi,3,41,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Lappi,1,41,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pirkanmaa,8,41,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Karjala,1,41,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Pohjanmaa,4,41,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Päijät-Häme,3,41,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Satakunta,2,41,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Uusimaa,42,41,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Varsinais-Suomi,2,41,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Koko Suomi,66,40,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Kanta-Häme,3,40,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Keski-Suomi,6,40,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Lappi,2,40,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Pirkanmaa,8,40,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Pohjois-Pohjanmaa,6,40,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Päijät-Häme,1,40,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Uusimaa,33,40,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Varsinais-Suomi,7,40,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Koko Suomi,2856,40,2020,viikko,2021-01-28 10:04:21
