toimenpideluokka,alue,korvatut_testit_lkm,viikko,vuosi,aikatyyppi,updated
Nukleiinihappotutkimus,Etelä-Karjala,11,40,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Pohjanmaa,11,40,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Savo,6,40,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kainuu,1,40,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kanta-Häme,32,40,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Keski-Suomi,120,40,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kymenlaakso,42,40,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Lappi,39,40,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pirkanmaa,337,40,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjanmaa,8,40,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Karjala,6,40,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Pohjanmaa,150,40,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Savo,51,40,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Päijät-Häme,51,40,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Satakunta,54,40,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Uusimaa,1481,40,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Varsinais-Suomi,442,40,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Koko Suomi,50,40,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Etelä-Karjala,1,40,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Etelä-Savo,1,40,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Kanta-Häme,3,40,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Keski-Suomi,3,40,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pirkanmaa,3,40,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjanmaa,3,40,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Pohjanmaa,1,40,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Savo,3,40,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Uusimaa,29,40,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Varsinais-Suomi,2,40,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Koko Suomi,2,39,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Varsinais-Suomi,2,39,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Koko Suomi,4223,39,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Karjala,10,39,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Pohjanmaa,8,39,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Savo,7,39,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kainuu,2,39,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kanta-Häme,42,39,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Keski-Pohjanmaa,4,39,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Keski-Suomi,98,39,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kymenlaakso,69,39,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Lappi,24,39,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pirkanmaa,470,39,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjanmaa,10,39,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Karjala,20,39,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Pohjanmaa,246,39,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Savo,56,39,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Päijät-Häme,119,39,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Satakunta,51,39,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Uusimaa,2387,39,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Varsinais-Suomi,578,39,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Koko Suomi,65,39,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Keski-Suomi,3,39,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Kymenlaakso,2,39,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pirkanmaa,2,39,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Pohjanmaa,1,39,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Päijät-Häme,3,39,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Satakunta,1,39,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Uusimaa,45,39,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Varsinais-Suomi,6,39,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Koko Suomi,4819,38,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Karjala,22,38,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Pohjanmaa,27,38,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Savo,9,38,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kainuu,2,38,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kanta-Häme,52,38,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Keski-Pohjanmaa,4,38,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Keski-Suomi,124,38,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kymenlaakso,32,38,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Lappi,102,38,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pirkanmaa,512,38,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjanmaa,19,38,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Karjala,9,38,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Pohjanmaa,89,38,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Savo,56,38,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Päijät-Häme,129,38,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Satakunta,104,38,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Uusimaa,3015,38,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Varsinais-Suomi,463,38,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Koko Suomi,94,38,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Etelä-Karjala,1,38,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Kanta-Häme,3,38,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Keski-Suomi,4,38,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Kymenlaakso,1,38,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pirkanmaa,1,38,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjanmaa,2,38,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Pohjanmaa,2,38,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Savo,1,38,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Päijät-Häme,5,38,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Satakunta,1,38,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Uusimaa,53,38,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Varsinais-Suomi,13,38,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Koko Suomi,3358,37,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Karjala,18,37,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Pohjanmaa,25,37,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Savo,6,37,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kainuu,5,37,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kanta-Häme,56,37,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Keski-Suomi,127,37,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kymenlaakso,180,37,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Lappi,48,37,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pirkanmaa,445,37,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjanmaa,16,37,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Karjala,19,37,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Pohjanmaa,127,37,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Savo,49,37,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Päijät-Häme,127,37,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Satakunta,48,37,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Uusimaa,1847,37,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Varsinais-Suomi,192,37,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Koko Suomi,87,37,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Etelä-Karjala,1,37,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Kanta-Häme,3,37,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Keski-Suomi,4,37,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Kymenlaakso,1,37,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Lappi,1,37,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pirkanmaa,7,37,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjanmaa,1,37,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Pohjanmaa,1,37,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Uusimaa,61,37,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Varsinais-Suomi,6,37,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Koko Suomi,3738,36,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Karjala,10,36,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Pohjanmaa,18,36,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Savo,2,36,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kainuu,1,36,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kanta-Häme,36,36,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Keski-Pohjanmaa,3,36,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Keski-Suomi,61,36,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kymenlaakso,76,36,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Lappi,39,36,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pirkanmaa,254,36,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjanmaa,32,36,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Karjala,31,36,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Pohjanmaa,105,36,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Savo,68,36,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Päijät-Häme,72,36,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Satakunta,53,36,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Uusimaa,2639,36,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Varsinais-Suomi,207,36,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Koko Suomi,90,36,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Etelä-Karjala,1,36,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Kanta-Häme,2,36,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Kymenlaakso,1,36,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pirkanmaa,4,36,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjanmaa,4,36,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Karjala,2,36,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Pohjanmaa,3,36,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Savo,5,36,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Päijät-Häme,1,36,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Satakunta,2,36,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Uusimaa,57,36,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Varsinais-Suomi,5,36,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Koko Suomi,2778,35,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Karjala,6,35,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Pohjanmaa,40,35,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Savo,4,35,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kanta-Häme,42,35,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Keski-Pohjanmaa,1,35,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Keski-Suomi,85,35,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kymenlaakso,26,35,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Lappi,67,35,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pirkanmaa,371,35,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjanmaa,24,35,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Karjala,23,35,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Pohjanmaa,83,35,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Savo,55,35,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Päijät-Häme,79,35,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Satakunta,46,35,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Uusimaa,1544,35,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Varsinais-Suomi,260,35,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Koko Suomi,92,35,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Kanta-Häme,3,35,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Keski-Suomi,2,35,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Kymenlaakso,2,35,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Lappi,1,35,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pirkanmaa,7,35,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjanmaa,1,35,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Karjala,2,35,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Pohjanmaa,2,35,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Savo,2,35,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Päijät-Häme,5,35,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Uusimaa,60,35,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Varsinais-Suomi,2,35,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Koko Suomi,1569,34,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Karjala,4,34,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Pohjanmaa,7,34,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Savo,1,34,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kainuu,4,34,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kanta-Häme,20,34,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Keski-Pohjanmaa,2,34,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Keski-Suomi,139,34,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kymenlaakso,8,34,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Lappi,40,34,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pirkanmaa,190,34,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjanmaa,6,34,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Karjala,5,34,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Pohjanmaa,88,34,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Savo,11,34,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Päijät-Häme,16,34,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Satakunta,28,34,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Uusimaa,775,34,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Varsinais-Suomi,209,34,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Koko Suomi,89,34,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Etelä-Pohjanmaa,2,34,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Kainuu,1,34,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Kanta-Häme,1,34,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Keski-Pohjanmaa,1,34,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Keski-Suomi,2,34,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Kymenlaakso,1,34,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pirkanmaa,5,34,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjanmaa,1,34,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Pohjanmaa,5,34,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Savo,1,34,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Satakunta,2,34,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Uusimaa,60,34,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Varsinais-Suomi,2,34,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Koko Suomi,1037,33,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Karjala,4,33,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Pohjanmaa,6,33,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Savo,3,33,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kainuu,5,33,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kanta-Häme,18,33,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Keski-Suomi,50,33,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kymenlaakso,19,33,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Lappi,7,33,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pirkanmaa,155,33,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjanmaa,10,33,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Karjala,5,33,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Pohjanmaa,44,33,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Savo,48,33,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Päijät-Häme,25,33,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Satakunta,28,33,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Uusimaa,456,33,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Varsinais-Suomi,125,33,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Koko Suomi,113,33,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Etelä-Karjala,1,33,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Kainuu,1,33,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Keski-Suomi,3,33,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Kymenlaakso,2,33,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Lappi,2,33,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pirkanmaa,5,33,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjanmaa,3,33,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Pohjanmaa,3,33,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Savo,1,33,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Päijät-Häme,4,33,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Uusimaa,75,33,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Varsinais-Suomi,7,33,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Koko Suomi,429,32,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Karjala,2,32,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Pohjanmaa,3,32,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kainuu,2,32,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kanta-Häme,10,32,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Keski-Suomi,17,32,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kymenlaakso,11,32,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Lappi,3,32,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pirkanmaa,38,32,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjanmaa,1,32,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Karjala,2,32,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Pohjanmaa,15,32,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Savo,13,32,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Päijät-Häme,9,32,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Satakunta,4,32,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Uusimaa,242,32,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Varsinais-Suomi,43,32,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Koko Suomi,102,32,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Etelä-Karjala,4,32,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Etelä-Pohjanmaa,2,32,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Kanta-Häme,3,32,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Keski-Suomi,4,32,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Kymenlaakso,3,32,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pirkanmaa,6,32,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjanmaa,1,32,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Pohjanmaa,5,32,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Savo,1,32,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Satakunta,2,32,2020,viikko,2021-01-28 10:04:21
