toimenpideluokka,alue,korvatut_testit_lkm,viikko,vuosi,aikatyyppi,updated
Vasta-ainetesti,Uusimaa,68,32,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Varsinais-Suomi,2,32,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Koko Suomi,539,31,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Karjala,2,31,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Pohjanmaa,4,31,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Savo,1,31,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kainuu,1,31,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kanta-Häme,6,31,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Keski-Suomi,5,31,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kymenlaakso,12,31,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Lappi,5,31,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pirkanmaa,39,31,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjanmaa,8,31,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Karjala,5,31,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Pohjanmaa,18,31,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Savo,11,31,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Päijät-Häme,17,31,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Satakunta,9,31,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Uusimaa,322,31,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Varsinais-Suomi,55,31,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Koko Suomi,94,31,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Etelä-Karjala,1,31,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Etelä-Pohjanmaa,1,31,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Etelä-Savo,1,31,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Kanta-Häme,2,31,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Kymenlaakso,2,31,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Lappi,1,31,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pirkanmaa,6,31,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjanmaa,1,31,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Karjala,1,31,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Pohjanmaa,1,31,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Savo,1,31,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Uusimaa,63,31,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Varsinais-Suomi,9,31,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Koko Suomi,524,30,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Karjala,2,30,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Pohjanmaa,6,30,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kainuu,1,30,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kanta-Häme,12,30,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Keski-Suomi,23,30,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kymenlaakso,6,30,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Lappi,4,30,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pirkanmaa,33,30,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjanmaa,5,30,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Karjala,3,30,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Pohjanmaa,10,30,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Savo,6,30,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Päijät-Häme,18,30,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Satakunta,9,30,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Uusimaa,327,30,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Varsinais-Suomi,51,30,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Koko Suomi,384,30,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Etelä-Karjala,1,30,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Etelä-Pohjanmaa,2,30,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Kanta-Häme,10,30,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Keski-Suomi,12,30,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Kymenlaakso,4,30,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Lappi,3,30,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pirkanmaa,26,30,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjanmaa,6,30,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Karjala,1,30,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Pohjanmaa,26,30,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Savo,10,30,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Päijät-Häme,7,30,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Satakunta,7,30,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Uusimaa,240,30,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Varsinais-Suomi,23,30,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Koko Suomi,397,29,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Karjala,3,29,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Pohjanmaa,7,29,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Savo,2,29,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kanta-Häme,8,29,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Keski-Pohjanmaa,1,29,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Keski-Suomi,4,29,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kymenlaakso,3,29,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Lappi,4,29,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pirkanmaa,38,29,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjanmaa,4,29,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Karjala,1,29,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Pohjanmaa,21,29,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Savo,4,29,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Päijät-Häme,11,29,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Satakunta,15,29,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Uusimaa,224,29,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Varsinais-Suomi,42,29,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Koko Suomi,119,29,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Etelä-Pohjanmaa,1,29,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Kainuu,1,29,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Kanta-Häme,2,29,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Keski-Suomi,4,29,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Kymenlaakso,2,29,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pirkanmaa,5,29,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Karjala,2,29,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Pohjanmaa,1,29,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Päijät-Häme,4,29,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Satakunta,3,29,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Uusimaa,83,29,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Varsinais-Suomi,7,29,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Koko Suomi,422,28,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Karjala,3,28,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Pohjanmaa,7,28,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Savo,1,28,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kainuu,1,28,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kanta-Häme,5,28,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Keski-Pohjanmaa,2,28,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Keski-Suomi,8,28,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kymenlaakso,9,28,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Lappi,4,28,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pirkanmaa,36,28,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjanmaa,3,28,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Karjala,4,28,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Pohjanmaa,16,28,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Savo,2,28,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Päijät-Häme,28,28,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Satakunta,3,28,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Uusimaa,248,28,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Varsinais-Suomi,35,28,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Koko Suomi,316,28,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Etelä-Karjala,2,28,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Etelä-Pohjanmaa,2,28,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Etelä-Savo,3,28,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Kainuu,1,28,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Kanta-Häme,3,28,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Keski-Suomi,5,28,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Kymenlaakso,1,28,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Lappi,3,28,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pirkanmaa,12,28,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjanmaa,6,28,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Karjala,3,28,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Pohjanmaa,7,28,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Savo,1,28,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Päijät-Häme,5,28,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Satakunta,2,28,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Uusimaa,238,28,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Varsinais-Suomi,10,28,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Koko Suomi,221,27,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Karjala,2,27,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Pohjanmaa,3,27,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kanta-Häme,5,27,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Keski-Suomi,2,27,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kymenlaakso,3,27,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Lappi,2,27,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pirkanmaa,18,27,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjanmaa,3,27,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Karjala,2,27,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Pohjanmaa,10,27,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Savo,6,27,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Päijät-Häme,6,27,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Satakunta,4,27,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Uusimaa,116,27,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Varsinais-Suomi,37,27,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Koko Suomi,278,27,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Etelä-Karjala,1,27,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Etelä-Savo,2,27,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Kanta-Häme,4,27,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Keski-Pohjanmaa,1,27,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Keski-Suomi,3,27,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Kymenlaakso,2,27,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Lappi,1,27,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pirkanmaa,5,27,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjanmaa,6,27,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Karjala,1,27,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Pohjanmaa,4,27,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Savo,5,27,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Päijät-Häme,6,27,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Satakunta,6,27,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Uusimaa,213,27,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Varsinais-Suomi,13,27,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Koko Suomi,283,26,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Karjala,5,26,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Pohjanmaa,4,26,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kanta-Häme,3,26,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Keski-Pohjanmaa,1,26,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Keski-Suomi,12,26,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kymenlaakso,4,26,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Lappi,2,26,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pirkanmaa,31,26,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Karjala,2,26,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Pohjanmaa,20,26,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Savo,5,26,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Päijät-Häme,3,26,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Satakunta,10,26,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Uusimaa,151,26,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Varsinais-Suomi,27,26,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Koko Suomi,212,26,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Etelä-Karjala,2,26,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Etelä-Pohjanmaa,2,26,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Etelä-Savo,1,26,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Kainuu,2,26,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Kanta-Häme,4,26,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Keski-Suomi,2,26,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Kymenlaakso,1,26,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Lappi,1,26,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pirkanmaa,9,26,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjanmaa,5,26,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Pohjanmaa,7,26,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Savo,4,26,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Päijät-Häme,6,26,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Satakunta,3,26,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Uusimaa,146,26,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Varsinais-Suomi,10,26,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Koko Suomi,253,25,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Karjala,1,25,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Pohjanmaa,1,25,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Savo,1,25,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kainuu,4,25,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kanta-Häme,11,25,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Keski-Suomi,1,25,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kymenlaakso,11,25,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Lappi,3,25,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pirkanmaa,30,25,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjanmaa,1,25,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Karjala,2,25,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Pohjanmaa,13,25,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Savo,7,25,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Päijät-Häme,2,25,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Satakunta,16,25,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Uusimaa,110,25,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Varsinais-Suomi,36,25,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Koko Suomi,155,25,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Etelä-Karjala,4,25,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Etelä-Pohjanmaa,1,25,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Etelä-Savo,1,25,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Kanta-Häme,3,25,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Keski-Suomi,2,25,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Kymenlaakso,6,25,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Lappi,8,25,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pirkanmaa,11,25,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjanmaa,2,25,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Pohjanmaa,8,25,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Savo,4,25,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Satakunta,4,25,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Uusimaa,80,25,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Varsinais-Suomi,18,25,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Koko Suomi,233,24,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Pohjanmaa,2,24,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kainuu,1,24,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kanta-Häme,7,24,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Keski-Suomi,12,24,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kymenlaakso,3,24,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Lappi,2,24,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pirkanmaa,24,24,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjanmaa,2,24,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Karjala,1,24,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Pohjanmaa,20,24,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Savo,4,24,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Päijät-Häme,5,24,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Satakunta,3,24,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Uusimaa,108,24,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Varsinais-Suomi,37,24,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Koko Suomi,277,24,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Etelä-Karjala,2,24,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Etelä-Pohjanmaa,1,24,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Etelä-Savo,1,24,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Kainuu,1,24,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Kanta-Häme,17,24,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Keski-Suomi,4,24,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Kymenlaakso,1,24,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Lappi,3,24,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pirkanmaa,20,24,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Karjala,1,24,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Pohjanmaa,22,24,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Savo,4,24,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Päijät-Häme,13,24,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Satakunta,6,24,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Uusimaa,132,24,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Varsinais-Suomi,47,24,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Koko Suomi,312,23,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Karjala,3,23,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Pohjanmaa,1,23,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kainuu,2,23,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kanta-Häme,6,23,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Keski-Suomi,6,23,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kymenlaakso,6,23,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Lappi,5,23,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pirkanmaa,21,23,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjanmaa,5,23,2020,viikko,2021-01-28 10:04:21
