toimenpideluokka,alue,korvatut_testit_lkm,viikko,vuosi,aikatyyppi,updated
Nukleiinihappotutkimus,Pohjois-Karjala,9,23,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Pohjanmaa,11,23,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Savo,4,23,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Päijät-Häme,11,23,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Satakunta,8,23,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Uusimaa,187,23,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Varsinais-Suomi,23,23,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Koko Suomi,630,23,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Etelä-Karjala,8,23,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Etelä-Pohjanmaa,4,23,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Etelä-Savo,2,23,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Kainuu,7,23,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Kanta-Häme,10,23,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Keski-Suomi,12,23,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Kymenlaakso,5,23,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Lappi,6,23,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pirkanmaa,32,23,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjanmaa,2,23,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Karjala,2,23,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Pohjanmaa,17,23,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Savo,6,23,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Päijät-Häme,14,23,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Satakunta,6,23,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Uusimaa,451,23,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Varsinais-Suomi,38,23,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Koko Suomi,295,22,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Pohjanmaa,2,22,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Savo,2,22,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kanta-Häme,7,22,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Keski-Pohjanmaa,2,22,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Keski-Suomi,3,22,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kymenlaakso,5,22,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Lappi,2,22,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pirkanmaa,43,22,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjanmaa,3,22,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Karjala,2,22,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Pohjanmaa,20,22,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Savo,10,22,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Päijät-Häme,4,22,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Satakunta,8,22,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Uusimaa,157,22,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Varsinais-Suomi,23,22,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Koko Suomi,279,22,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Etelä-Karjala,7,22,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Etelä-Pohjanmaa,1,22,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Etelä-Savo,3,22,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Kainuu,1,22,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Kanta-Häme,8,22,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Keski-Pohjanmaa,1,22,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Keski-Suomi,3,22,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Kymenlaakso,8,22,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Lappi,4,22,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pirkanmaa,7,22,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjanmaa,3,22,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Karjala,2,22,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Pohjanmaa,9,22,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Savo,6,22,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Päijät-Häme,12,22,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Satakunta,7,22,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Uusimaa,166,22,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Varsinais-Suomi,27,22,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Koko Suomi,179,21,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Karjala,1,21,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Pohjanmaa,3,21,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kanta-Häme,1,21,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Keski-Suomi,2,21,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pirkanmaa,11,21,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjanmaa,3,21,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Pohjanmaa,3,21,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Savo,4,21,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Päijät-Häme,4,21,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Satakunta,8,21,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Uusimaa,115,21,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Varsinais-Suomi,23,21,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Koko Suomi,241,21,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Etelä-Karjala,6,21,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Etelä-Pohjanmaa,4,21,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Etelä-Savo,1,21,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Kanta-Häme,4,21,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Keski-Suomi,8,21,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Lappi,5,21,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pirkanmaa,11,21,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Pohjanmaa,15,21,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Savo,8,21,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Päijät-Häme,7,21,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Satakunta,4,21,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Uusimaa,150,21,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Varsinais-Suomi,18,21,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Koko Suomi,180,20,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Karjala,1,20,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kanta-Häme,5,20,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Keski-Pohjanmaa,1,20,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Keski-Suomi,5,20,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kymenlaakso,1,20,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Lappi,4,20,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pirkanmaa,34,20,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Karjala,7,20,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Pohjanmaa,14,20,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Savo,4,20,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Päijät-Häme,11,20,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Satakunta,4,20,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Uusimaa,71,20,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Varsinais-Suomi,17,20,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Koko Suomi,124,20,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Etelä-Karjala,2,20,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Kanta-Häme,2,20,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Keski-Pohjanmaa,2,20,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Keski-Suomi,7,20,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Kymenlaakso,4,20,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Lappi,2,20,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pirkanmaa,8,20,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjanmaa,2,20,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Karjala,5,20,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Pohjanmaa,13,20,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Savo,2,20,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Päijät-Häme,6,20,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Satakunta,8,20,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Uusimaa,44,20,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Varsinais-Suomi,17,20,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Koko Suomi,59,19,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kainuu,1,19,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kanta-Häme,1,19,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Keski-Pohjanmaa,3,19,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Keski-Suomi,3,19,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kymenlaakso,1,19,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Lappi,1,19,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pirkanmaa,9,19,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Karjala,2,19,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Pohjanmaa,6,19,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Savo,1,19,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Päijät-Häme,2,19,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Satakunta,4,19,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Uusimaa,17,19,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Varsinais-Suomi,8,19,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Koko Suomi,29,19,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Keski-Suomi,3,19,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pirkanmaa,3,19,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjanmaa,2,19,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Pohjanmaa,1,19,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Päijät-Häme,1,19,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Uusimaa,13,19,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Varsinais-Suomi,4,19,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Koko Suomi,5,18,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Keski-Suomi,1,18,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kymenlaakso,1,18,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Uusimaa,3,18,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Koko Suomi,155,3,2021,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Etelä-Karjala,2,3,2021,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Etelä-Pohjanmaa,3,3,2021,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Etelä-Savo,1,3,2021,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Kanta-Häme,4,3,2021,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Keski-Suomi,8,3,2021,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Kymenlaakso,3,3,2021,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Lappi,4,3,2021,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Pirkanmaa,13,3,2021,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Pohjanmaa,1,3,2021,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Pohjois-Karjala,1,3,2021,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Pohjois-Pohjanmaa,15,3,2021,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Pohjois-Savo,9,3,2021,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Päijät-Häme,3,3,2021,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Satakunta,2,3,2021,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Uusimaa,60,3,2021,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Varsinais-Suomi,25,3,2021,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Koko Suomi,1522,3,2021,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Karjala,15,3,2021,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Pohjanmaa,19,3,2021,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Savo,3,3,2021,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kainuu,1,3,2021,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kanta-Häme,49,3,2021,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Keski-Suomi,43,3,2021,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kymenlaakso,26,3,2021,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Lappi,12,3,2021,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pirkanmaa,154,3,2021,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjanmaa,3,3,2021,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Karjala,19,3,2021,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Pohjanmaa,66,3,2021,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Savo,26,3,2021,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Päijät-Häme,34,3,2021,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Satakunta,27,3,2021,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Uusimaa,851,3,2021,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Varsinais-Suomi,150,3,2021,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Koko Suomi,49,3,2021,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Etelä-Pohjanmaa,2,3,2021,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Kanta-Häme,1,3,2021,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Keski-Suomi,1,3,2021,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Kymenlaakso,1,3,2021,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Lappi,1,3,2021,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pirkanmaa,6,3,2021,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Pohjanmaa,3,3,2021,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Päijät-Häme,4,3,2021,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Uusimaa,26,3,2021,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Varsinais-Suomi,2,3,2021,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Koko Suomi,228,2,2021,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Kanta-Häme,6,2,2021,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Keski-Suomi,20,2,2021,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Kymenlaakso,2,2,2021,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Lappi,2,2,2021,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Pirkanmaa,13,2,2021,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Pohjois-Karjala,2,2,2021,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Pohjois-Pohjanmaa,7,2,2021,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Pohjois-Savo,4,2,2021,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Päijät-Häme,11,2,2021,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Satakunta,2,2,2021,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Uusimaa,83,2,2021,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Varsinais-Suomi,67,2,2021,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Koko Suomi,2488,2,2021,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Karjala,17,2,2021,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Pohjanmaa,14,2,2021,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Savo,3,2,2021,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kainuu,4,2,2021,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kanta-Häme,43,2,2021,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Keski-Pohjanmaa,3,2,2021,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Keski-Suomi,101,2,2021,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kymenlaakso,47,2,2021,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Lappi,15,2,2021,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pirkanmaa,250,2,2021,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjanmaa,27,2,2021,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Karjala,39,2,2021,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Pohjanmaa,50,2,2021,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Savo,32,2,2021,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Päijät-Häme,48,2,2021,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Satakunta,37,2,2021,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Uusimaa,1353,2,2021,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Varsinais-Suomi,345,2,2021,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Koko Suomi,71,2,2021,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Kainuu,1,2,2021,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Kanta-Häme,1,2,2021,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Keski-Suomi,2,2,2021,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Kymenlaakso,4,2,2021,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pirkanmaa,6,2,2021,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjanmaa,5,2,2021,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Savo,1,2,2021,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Satakunta,2,2,2021,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Uusimaa,42,2,2021,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Varsinais-Suomi,5,2,2021,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Koko Suomi,179,1,2021,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Etelä-Pohjanmaa,4,1,2021,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Kanta-Häme,8,1,2021,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Keski-Suomi,6,1,2021,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Lappi,9,1,2021,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Pirkanmaa,23,1,2021,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Pohjanmaa,1,1,2021,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Pohjois-Karjala,1,1,2021,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Pohjois-Pohjanmaa,15,1,2021,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Pohjois-Savo,9,1,2021,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Päijät-Häme,2,1,2021,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Satakunta,8,1,2021,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Uusimaa,50,1,2021,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Varsinais-Suomi,41,1,2021,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Koko Suomi,2237,1,2021,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Karjala,14,1,2021,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Pohjanmaa,6,1,2021,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Savo,6,1,2021,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kainuu,1,1,2021,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kanta-Häme,39,1,2021,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Keski-Pohjanmaa,1,1,2021,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Keski-Suomi,65,1,2021,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kymenlaakso,15,1,2021,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Lappi,17,1,2021,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pirkanmaa,300,1,2021,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjanmaa,19,1,2021,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Karjala,29,1,2021,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Pohjanmaa,85,1,2021,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Savo,34,1,2021,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Päijät-Häme,58,1,2021,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Satakunta,86,1,2021,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Uusimaa,1105,1,2021,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Varsinais-Suomi,326,1,2021,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Koko Suomi,39,1,2021,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Kainuu,1,1,2021,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Kanta-Häme,1,1,2021,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Keski-Suomi,2,1,2021,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Kymenlaakso,2,1,2021,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pirkanmaa,1,1,2021,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjanmaa,2,1,2021,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Karjala,1,1,2021,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Pohjanmaa,2,1,2021,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Pohjois-Savo,2,1,2021,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Satakunta,3,1,2021,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Uusimaa,19,1,2021,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Varsinais-Suomi,3,1,2021,viikko,2021-01-28 10:04:21
