etuus;vuosi;kuukausi;paiva;alue;variable;val
Yleinen asumistuki;2019;1;2019-01-01;Etelä-Karjala;uudet saajaruokakunnat;124
Yleinen asumistuki;2019;1;2019-01-01;Etelä-Karjala;"aiemmin tukea 
saaneet ruokakunnat";8838
Yleinen asumistuki;2019;1;2019-01-01;Etelä-Pohjanmaa;uudet saajaruokakunnat;142
Yleinen asumistuki;2019;1;2019-01-01;Etelä-Pohjanmaa;"aiemmin tukea 
saaneet ruokakunnat";8086
Yleinen asumistuki;2019;1;2019-01-01;Etelä-Savo;uudet saajaruokakunnat;138
Yleinen asumistuki;2019;1;2019-01-01;Etelä-Savo;"aiemmin tukea 
saaneet ruokakunnat";7531
Yleinen asumistuki;2019;1;2019-01-01;Kainuu;uudet saajaruokakunnat;43
Yleinen asumistuki;2019;1;2019-01-01;Kainuu;"aiemmin tukea 
saaneet ruokakunnat";3884
Yleinen asumistuki;2019;1;2019-01-01;Kanta-Häme;uudet saajaruokakunnat;130
Yleinen asumistuki;2019;1;2019-01-01;Kanta-Häme;"aiemmin tukea 
saaneet ruokakunnat";8775
Yleinen asumistuki;2019;1;2019-01-01;Keski-Pohjanmaa;uudet saajaruokakunnat;49
Yleinen asumistuki;2019;1;2019-01-01;Keski-Pohjanmaa;"aiemmin tukea 
saaneet ruokakunnat";2839
Yleinen asumistuki;2019;1;2019-01-01;Keski-Suomi;uudet saajaruokakunnat;335
Yleinen asumistuki;2019;1;2019-01-01;Keski-Suomi;"aiemmin tukea 
saaneet ruokakunnat";23078
Yleinen asumistuki;2019;1;2019-01-01;Kymenlaakso;uudet saajaruokakunnat;157
Yleinen asumistuki;2019;1;2019-01-01;Kymenlaakso;"aiemmin tukea 
saaneet ruokakunnat";9834
Yleinen asumistuki;2019;1;2019-01-01;Lappi;uudet saajaruokakunnat;120
Yleinen asumistuki;2019;1;2019-01-01;Lappi;"aiemmin tukea 
saaneet ruokakunnat";10481
Yleinen asumistuki;2019;1;2019-01-01;Pirkanmaa;uudet saajaruokakunnat;553
Yleinen asumistuki;2019;1;2019-01-01;Pirkanmaa;"aiemmin tukea 
saaneet ruokakunnat";39255
Yleinen asumistuki;2019;1;2019-01-01;Pohjanmaa;uudet saajaruokakunnat;142
Yleinen asumistuki;2019;1;2019-01-01;Pohjanmaa;"aiemmin tukea 
saaneet ruokakunnat";10229
Yleinen asumistuki;2019;1;2019-01-01;Pohjois-Karjala;uudet saajaruokakunnat;187
Yleinen asumistuki;2019;1;2019-01-01;Pohjois-Karjala;"aiemmin tukea 
saaneet ruokakunnat";13311
Yleinen asumistuki;2019;1;2019-01-01;Pohjois-Pohjanmaa;uudet saajaruokakunnat;351
Yleinen asumistuki;2019;1;2019-01-01;Pohjois-Pohjanmaa;"aiemmin tukea 
saaneet ruokakunnat";27493
Yleinen asumistuki;2019;1;2019-01-01;Pohjois-Savo;uudet saajaruokakunnat;277
Yleinen asumistuki;2019;1;2019-01-01;Pohjois-Savo;"aiemmin tukea 
saaneet ruokakunnat";16819
Yleinen asumistuki;2019;1;2019-01-01;Päijät-Häme;uudet saajaruokakunnat;187
Yleinen asumistuki;2019;1;2019-01-01;Päijät-Häme;"aiemmin tukea 
saaneet ruokakunnat";13542
Yleinen asumistuki;2019;1;2019-01-01;Satakunta;uudet saajaruokakunnat;195
Yleinen asumistuki;2019;1;2019-01-01;Satakunta;"aiemmin tukea 
saaneet ruokakunnat";11317
Yleinen asumistuki;2019;1;2019-01-01;Uusimaa;uudet saajaruokakunnat;1834
Yleinen asumistuki;2019;1;2019-01-01;Uusimaa;"aiemmin tukea 
saaneet ruokakunnat";118656
Yleinen asumistuki;2019;1;2019-01-01;Varsinais-Suomi;uudet saajaruokakunnat;508
Yleinen asumistuki;2019;1;2019-01-01;Varsinais-Suomi;"aiemmin tukea 
saaneet ruokakunnat";33268
Yleinen asumistuki;2019;2;2019-02-01;Etelä-Karjala;uudet saajaruokakunnat;196
Yleinen asumistuki;2019;2;2019-02-01;Etelä-Karjala;"aiemmin tukea 
saaneet ruokakunnat";8844
Yleinen asumistuki;2019;2;2019-02-01;Etelä-Pohjanmaa;uudet saajaruokakunnat;221
Yleinen asumistuki;2019;2;2019-02-01;Etelä-Pohjanmaa;"aiemmin tukea 
saaneet ruokakunnat";8100
Yleinen asumistuki;2019;2;2019-02-01;Etelä-Savo;uudet saajaruokakunnat;201
Yleinen asumistuki;2019;2;2019-02-01;Etelä-Savo;"aiemmin tukea 
saaneet ruokakunnat";7569
Yleinen asumistuki;2019;2;2019-02-01;Kainuu;uudet saajaruokakunnat;98
Yleinen asumistuki;2019;2;2019-02-01;Kainuu;"aiemmin tukea 
saaneet ruokakunnat";3879
Yleinen asumistuki;2019;2;2019-02-01;Kanta-Häme;uudet saajaruokakunnat;211
Yleinen asumistuki;2019;2;2019-02-01;Kanta-Häme;"aiemmin tukea 
saaneet ruokakunnat";8751
Yleinen asumistuki;2019;2;2019-02-01;Keski-Pohjanmaa;uudet saajaruokakunnat;89
Yleinen asumistuki;2019;2;2019-02-01;Keski-Pohjanmaa;"aiemmin tukea 
saaneet ruokakunnat";2838
Yleinen asumistuki;2019;2;2019-02-01;Keski-Suomi;uudet saajaruokakunnat;417
Yleinen asumistuki;2019;2;2019-02-01;Keski-Suomi;"aiemmin tukea 
saaneet ruokakunnat";23066
Yleinen asumistuki;2019;2;2019-02-01;Kymenlaakso;uudet saajaruokakunnat;209
Yleinen asumistuki;2019;2;2019-02-01;Kymenlaakso;"aiemmin tukea 
saaneet ruokakunnat";9828
Yleinen asumistuki;2019;2;2019-02-01;Lappi;uudet saajaruokakunnat;241
Yleinen asumistuki;2019;2;2019-02-01;Lappi;"aiemmin tukea 
saaneet ruokakunnat";10387
Yleinen asumistuki;2019;2;2019-02-01;Pirkanmaa;uudet saajaruokakunnat;876
Yleinen asumistuki;2019;2;2019-02-01;Pirkanmaa;"aiemmin tukea 
saaneet ruokakunnat";39395
Yleinen asumistuki;2019;2;2019-02-01;Pohjanmaa;uudet saajaruokakunnat;179
Yleinen asumistuki;2019;2;2019-02-01;Pohjanmaa;"aiemmin tukea 
saaneet ruokakunnat";10206
Yleinen asumistuki;2019;2;2019-02-01;Pohjois-Karjala;uudet saajaruokakunnat;223
Yleinen asumistuki;2019;2;2019-02-01;Pohjois-Karjala;"aiemmin tukea 
saaneet ruokakunnat";13360
Yleinen asumistuki;2019;2;2019-02-01;Pohjois-Pohjanmaa;uudet saajaruokakunnat;666
Yleinen asumistuki;2019;2;2019-02-01;Pohjois-Pohjanmaa;"aiemmin tukea 
saaneet ruokakunnat";27579
Yleinen asumistuki;2019;2;2019-02-01;Pohjois-Savo;uudet saajaruokakunnat;369
Yleinen asumistuki;2019;2;2019-02-01;Pohjois-Savo;"aiemmin tukea 
saaneet ruokakunnat";16708
Yleinen asumistuki;2019;2;2019-02-01;Päijät-Häme;uudet saajaruokakunnat;337
Yleinen asumistuki;2019;2;2019-02-01;Päijät-Häme;"aiemmin tukea 
saaneet ruokakunnat";13521
Yleinen asumistuki;2019;2;2019-02-01;Satakunta;uudet saajaruokakunnat;239
Yleinen asumistuki;2019;2;2019-02-01;Satakunta;"aiemmin tukea 
saaneet ruokakunnat";11349
Yleinen asumistuki;2019;2;2019-02-01;Uusimaa;uudet saajaruokakunnat;2824
Yleinen asumistuki;2019;2;2019-02-01;Uusimaa;"aiemmin tukea 
saaneet ruokakunnat";118587
Yleinen asumistuki;2019;2;2019-02-01;Varsinais-Suomi;uudet saajaruokakunnat;706
Yleinen asumistuki;2019;2;2019-02-01;Varsinais-Suomi;"aiemmin tukea 
saaneet ruokakunnat";33284
Yleinen asumistuki;2019;3;2019-03-01;Etelä-Karjala;uudet saajaruokakunnat;144
Yleinen asumistuki;2019;3;2019-03-01;Etelä-Karjala;"aiemmin tukea 
saaneet ruokakunnat";8830
Yleinen asumistuki;2019;3;2019-03-01;Etelä-Pohjanmaa;uudet saajaruokakunnat;174
Yleinen asumistuki;2019;3;2019-03-01;Etelä-Pohjanmaa;"aiemmin tukea 
saaneet ruokakunnat";8101
Yleinen asumistuki;2019;3;2019-03-01;Etelä-Savo;uudet saajaruokakunnat;148
Yleinen asumistuki;2019;3;2019-03-01;Etelä-Savo;"aiemmin tukea 
saaneet ruokakunnat";7587
Yleinen asumistuki;2019;3;2019-03-01;Kainuu;uudet saajaruokakunnat;89
Yleinen asumistuki;2019;3;2019-03-01;Kainuu;"aiemmin tukea 
saaneet ruokakunnat";3879
Yleinen asumistuki;2019;3;2019-03-01;Kanta-Häme;uudet saajaruokakunnat;183
Yleinen asumistuki;2019;3;2019-03-01;Kanta-Häme;"aiemmin tukea 
saaneet ruokakunnat";8773
Yleinen asumistuki;2019;3;2019-03-01;Keski-Pohjanmaa;uudet saajaruokakunnat;66
Yleinen asumistuki;2019;3;2019-03-01;Keski-Pohjanmaa;"aiemmin tukea 
saaneet ruokakunnat";2835
Yleinen asumistuki;2019;3;2019-03-01;Keski-Suomi;uudet saajaruokakunnat;353
Yleinen asumistuki;2019;3;2019-03-01;Keski-Suomi;"aiemmin tukea 
saaneet ruokakunnat";23002
Yleinen asumistuki;2019;3;2019-03-01;Kymenlaakso;uudet saajaruokakunnat;147
Yleinen asumistuki;2019;3;2019-03-01;Kymenlaakso;"aiemmin tukea 
saaneet ruokakunnat";9829
Yleinen asumistuki;2019;3;2019-03-01;Lappi;uudet saajaruokakunnat;192
Yleinen asumistuki;2019;3;2019-03-01;Lappi;"aiemmin tukea 
saaneet ruokakunnat";10324
Yleinen asumistuki;2019;3;2019-03-01;Pirkanmaa;uudet saajaruokakunnat;768
Yleinen asumistuki;2019;3;2019-03-01;Pirkanmaa;"aiemmin tukea 
saaneet ruokakunnat";39623
Yleinen asumistuki;2019;3;2019-03-01;Pohjanmaa;uudet saajaruokakunnat;155
Yleinen asumistuki;2019;3;2019-03-01;Pohjanmaa;"aiemmin tukea 
saaneet ruokakunnat";10164
Yleinen asumistuki;2019;3;2019-03-01;Pohjois-Karjala;uudet saajaruokakunnat;191
Yleinen asumistuki;2019;3;2019-03-01;Pohjois-Karjala;"aiemmin tukea 
saaneet ruokakunnat";13377
Yleinen asumistuki;2019;3;2019-03-01;Pohjois-Pohjanmaa;uudet saajaruokakunnat;533
Yleinen asumistuki;2019;3;2019-03-01;Pohjois-Pohjanmaa;"aiemmin tukea 
saaneet ruokakunnat";27572
Yleinen asumistuki;2019;3;2019-03-01;Pohjois-Savo;uudet saajaruokakunnat;263
Yleinen asumistuki;2019;3;2019-03-01;Pohjois-Savo;"aiemmin tukea 
saaneet ruokakunnat";16696
Yleinen asumistuki;2019;3;2019-03-01;Päijät-Häme;uudet saajaruokakunnat;231
Yleinen asumistuki;2019;3;2019-03-01;Päijät-Häme;"aiemmin tukea 
saaneet ruokakunnat";13543
Yleinen asumistuki;2019;3;2019-03-01;Satakunta;uudet saajaruokakunnat;215
Yleinen asumistuki;2019;3;2019-03-01;Satakunta;"aiemmin tukea 
saaneet ruokakunnat";11327
Yleinen asumistuki;2019;3;2019-03-01;Uusimaa;uudet saajaruokakunnat;2350
Yleinen asumistuki;2019;3;2019-03-01;Uusimaa;"aiemmin tukea 
saaneet ruokakunnat";118538
Yleinen asumistuki;2019;3;2019-03-01;Varsinais-Suomi;uudet saajaruokakunnat;631
Yleinen asumistuki;2019;3;2019-03-01;Varsinais-Suomi;"aiemmin tukea 
saaneet ruokakunnat";33276
Yleinen asumistuki;2019;5;2019-05-01;Etelä-Karjala;uudet saajaruokakunnat;126
Yleinen asumistuki;2019;5;2019-05-01;Etelä-Karjala;"aiemmin tukea 
saaneet ruokakunnat";8645
Yleinen asumistuki;2019;5;2019-05-01;Etelä-Pohjanmaa;uudet saajaruokakunnat;132
Yleinen asumistuki;2019;5;2019-05-01;Etelä-Pohjanmaa;"aiemmin tukea 
saaneet ruokakunnat";7959
Yleinen asumistuki;2019;5;2019-05-01;Etelä-Savo;uudet saajaruokakunnat;149
Yleinen asumistuki;2019;5;2019-05-01;Etelä-Savo;"aiemmin tukea 
saaneet ruokakunnat";7505
Yleinen asumistuki;2019;5;2019-05-01;Kainuu;uudet saajaruokakunnat;61
Yleinen asumistuki;2019;5;2019-05-01;Kainuu;"aiemmin tukea 
saaneet ruokakunnat";3848
Yleinen asumistuki;2019;5;2019-05-01;Kanta-Häme;uudet saajaruokakunnat;165
Yleinen asumistuki;2019;5;2019-05-01;Kanta-Häme;"aiemmin tukea 
saaneet ruokakunnat";8619
Yleinen asumistuki;2019;5;2019-05-01;Keski-Pohjanmaa;uudet saajaruokakunnat;54
Yleinen asumistuki;2019;5;2019-05-01;Keski-Pohjanmaa;"aiemmin tukea 
saaneet ruokakunnat";2816
Yleinen asumistuki;2019;5;2019-05-01;Keski-Suomi;uudet saajaruokakunnat;329
Yleinen asumistuki;2019;5;2019-05-01;Keski-Suomi;"aiemmin tukea 
saaneet ruokakunnat";22824
Yleinen asumistuki;2019;5;2019-05-01;Kymenlaakso;uudet saajaruokakunnat;198
Yleinen asumistuki;2019;5;2019-05-01;Kymenlaakso;"aiemmin tukea 
saaneet ruokakunnat";9687
Yleinen asumistuki;2019;5;2019-05-01;Lappi;uudet saajaruokakunnat;176
Yleinen asumistuki;2019;5;2019-05-01;Lappi;"aiemmin tukea 
saaneet ruokakunnat";10192
Yleinen asumistuki;2019;5;2019-05-01;Pirkanmaa;uudet saajaruokakunnat;617
Yleinen asumistuki;2019;5;2019-05-01;Pirkanmaa;"aiemmin tukea 
saaneet ruokakunnat";39365
Yleinen asumistuki;2019;5;2019-05-01;Pohjanmaa;uudet saajaruokakunnat;168
Yleinen asumistuki;2019;5;2019-05-01;Pohjanmaa;"aiemmin tukea 
saaneet ruokakunnat";9855
Yleinen asumistuki;2019;5;2019-05-01;Pohjois-Karjala;uudet saajaruokakunnat;196
Yleinen asumistuki;2019;5;2019-05-01;Pohjois-Karjala;"aiemmin tukea 
saaneet ruokakunnat";13240
Yleinen asumistuki;2019;5;2019-05-01;Pohjois-Pohjanmaa;uudet saajaruokakunnat;444
Yleinen asumistuki;2019;5;2019-05-01;Pohjois-Pohjanmaa;"aiemmin tukea 
saaneet ruokakunnat";27555
Yleinen asumistuki;2019;5;2019-05-01;Pohjois-Savo;uudet saajaruokakunnat;279
Yleinen asumistuki;2019;5;2019-05-01;Pohjois-Savo;"aiemmin tukea 
saaneet ruokakunnat";16514
Yleinen asumistuki;2019;5;2019-05-01;Päijät-Häme;uudet saajaruokakunnat;259
Yleinen asumistuki;2019;5;2019-05-01;Päijät-Häme;"aiemmin tukea 
saaneet ruokakunnat";13435
Yleinen asumistuki;2019;5;2019-05-01;Satakunta;uudet saajaruokakunnat;200
Yleinen asumistuki;2019;5;2019-05-01;Satakunta;"aiemmin tukea 
saaneet ruokakunnat";11163
Yleinen asumistuki;2019;5;2019-05-01;Uusimaa;uudet saajaruokakunnat;2393
Yleinen asumistuki;2019;5;2019-05-01;Uusimaa;"aiemmin tukea 
saaneet ruokakunnat";118464
Yleinen asumistuki;2019;5;2019-05-01;Varsinais-Suomi;uudet saajaruokakunnat;539
Yleinen asumistuki;2019;5;2019-05-01;Varsinais-Suomi;"aiemmin tukea 
saaneet ruokakunnat";32992
Yleinen asumistuki;2019;6;2019-06-01;Etelä-Karjala;uudet saajaruokakunnat;123
Yleinen asumistuki;2019;6;2019-06-01;Etelä-Karjala;"aiemmin tukea 
saaneet ruokakunnat";8238
Yleinen asumistuki;2019;6;2019-06-01;Etelä-Pohjanmaa;uudet saajaruokakunnat;153
Yleinen asumistuki;2019;6;2019-06-01;Etelä-Pohjanmaa;"aiemmin tukea 
saaneet ruokakunnat";7721
Yleinen asumistuki;2019;6;2019-06-01;Etelä-Savo;uudet saajaruokakunnat;104
Yleinen asumistuki;2019;6;2019-06-01;Etelä-Savo;"aiemmin tukea 
saaneet ruokakunnat";7218
Yleinen asumistuki;2019;6;2019-06-01;Kainuu;uudet saajaruokakunnat;83
Yleinen asumistuki;2019;6;2019-06-01;Kainuu;"aiemmin tukea 
saaneet ruokakunnat";3732
Yleinen asumistuki;2019;6;2019-06-01;Kanta-Häme;uudet saajaruokakunnat;158
Yleinen asumistuki;2019;6;2019-06-01;Kanta-Häme;"aiemmin tukea 
saaneet ruokakunnat";8430
Yleinen asumistuki;2019;6;2019-06-01;Keski-Pohjanmaa;uudet saajaruokakunnat;60
Yleinen asumistuki;2019;6;2019-06-01;Keski-Pohjanmaa;"aiemmin tukea 
saaneet ruokakunnat";2661
Yleinen asumistuki;2019;6;2019-06-01;Keski-Suomi;uudet saajaruokakunnat;299
Yleinen asumistuki;2019;6;2019-06-01;Keski-Suomi;"aiemmin tukea 
saaneet ruokakunnat";22180
Yleinen asumistuki;2019;6;2019-06-01;Kymenlaakso;uudet saajaruokakunnat;148
Yleinen asumistuki;2019;6;2019-06-01;Kymenlaakso;"aiemmin tukea 
saaneet ruokakunnat";9567
Yleinen asumistuki;2019;6;2019-06-01;Lappi;uudet saajaruokakunnat;214
Yleinen asumistuki;2019;6;2019-06-01;Lappi;"aiemmin tukea 
saaneet ruokakunnat";9826
Yleinen asumistuki;2019;6;2019-06-01;Pirkanmaa;uudet saajaruokakunnat;616
Yleinen asumistuki;2019;6;2019-06-01;Pirkanmaa;"aiemmin tukea 
saaneet ruokakunnat";38309
Yleinen asumistuki;2019;6;2019-06-01;Pohjanmaa;uudet saajaruokakunnat;144
Yleinen asumistuki;2019;6;2019-06-01;Pohjanmaa;"aiemmin tukea 
saaneet ruokakunnat";9317
Yleinen asumistuki;2019;6;2019-06-01;Pohjois-Karjala;uudet saajaruokakunnat;169
Yleinen asumistuki;2019;6;2019-06-01;Pohjois-Karjala;"aiemmin tukea 
saaneet ruokakunnat";12794
Yleinen asumistuki;2019;6;2019-06-01;Pohjois-Pohjanmaa;uudet saajaruokakunnat;488
Yleinen asumistuki;2019;6;2019-06-01;Pohjois-Pohjanmaa;"aiemmin tukea 
saaneet ruokakunnat";26638
Yleinen asumistuki;2019;6;2019-06-01;Pohjois-Savo;uudet saajaruokakunnat;273
Yleinen asumistuki;2019;6;2019-06-01;Pohjois-Savo;"aiemmin tukea 
saaneet ruokakunnat";16067
Yleinen asumistuki;2019;6;2019-06-01;Päijät-Häme;uudet saajaruokakunnat;232
Yleinen asumistuki;2019;6;2019-06-01;Päijät-Häme;"aiemmin tukea 
saaneet ruokakunnat";13283
Yleinen asumistuki;2019;6;2019-06-01;Satakunta;uudet saajaruokakunnat;240
Yleinen asumistuki;2019;6;2019-06-01;Satakunta;"aiemmin tukea 
saaneet ruokakunnat";10940
Yleinen asumistuki;2019;6;2019-06-01;Uusimaa;uudet saajaruokakunnat;2105
Yleinen asumistuki;2019;6;2019-06-01;Uusimaa;"aiemmin tukea 
saaneet ruokakunnat";117755
Yleinen asumistuki;2019;6;2019-06-01;Varsinais-Suomi;uudet saajaruokakunnat;494
Yleinen asumistuki;2019;6;2019-06-01;Varsinais-Suomi;"aiemmin tukea 
saaneet ruokakunnat";32214
Yleinen asumistuki;2019;7;2019-07-01;Etelä-Karjala;uudet saajaruokakunnat;110
Yleinen asumistuki;2019;7;2019-07-01;Etelä-Karjala;"aiemmin tukea 
saaneet ruokakunnat";7943
Yleinen asumistuki;2019;7;2019-07-01;Etelä-Pohjanmaa;uudet saajaruokakunnat;117
Yleinen asumistuki;2019;7;2019-07-01;Etelä-Pohjanmaa;"aiemmin tukea 
saaneet ruokakunnat";7396
Yleinen asumistuki;2019;7;2019-07-01;Etelä-Savo;uudet saajaruokakunnat;84
Yleinen asumistuki;2019;7;2019-07-01;Etelä-Savo;"aiemmin tukea 
saaneet ruokakunnat";7037
Yleinen asumistuki;2019;7;2019-07-01;Kainuu;uudet saajaruokakunnat;66
Yleinen asumistuki;2019;7;2019-07-01;Kainuu;"aiemmin tukea 
saaneet ruokakunnat";3638
Yleinen asumistuki;2019;7;2019-07-01;Kanta-Häme;uudet saajaruokakunnat;133
Yleinen asumistuki;2019;7;2019-07-01;Kanta-Häme;"aiemmin tukea 
saaneet ruokakunnat";8203
Yleinen asumistuki;2019;7;2019-07-01;Keski-Pohjanmaa;uudet saajaruokakunnat;55
Yleinen asumistuki;2019;7;2019-07-01;Keski-Pohjanmaa;"aiemmin tukea 
saaneet ruokakunnat";2544
Yleinen asumistuki;2019;7;2019-07-01;Keski-Suomi;uudet saajaruokakunnat;259
Yleinen asumistuki;2019;7;2019-07-01;Keski-Suomi;"aiemmin tukea 
saaneet ruokakunnat";21403
Yleinen asumistuki;2019;7;2019-07-01;Kymenlaakso;uudet saajaruokakunnat;137
Yleinen asumistuki;2019;7;2019-07-01;Kymenlaakso;"aiemmin tukea 
saaneet ruokakunnat";9312
Yleinen asumistuki;2019;7;2019-07-01;Lappi;uudet saajaruokakunnat;177
Yleinen asumistuki;2019;7;2019-07-01;Lappi;"aiemmin tukea 
saaneet ruokakunnat";9480
Yleinen asumistuki;2019;7;2019-07-01;Pirkanmaa;uudet saajaruokakunnat;497
Yleinen asumistuki;2019;7;2019-07-01;Pirkanmaa;"aiemmin tukea 
saaneet ruokakunnat";36901
Yleinen asumistuki;2019;7;2019-07-01;Pohjanmaa;uudet saajaruokakunnat;110
Yleinen asumistuki;2019;7;2019-07-01;Pohjanmaa;"aiemmin tukea 
saaneet ruokakunnat";8713
Yleinen asumistuki;2019;7;2019-07-01;Pohjois-Karjala;uudet saajaruokakunnat;112
Yleinen asumistuki;2019;7;2019-07-01;Pohjois-Karjala;"aiemmin tukea 
saaneet ruokakunnat";12361
Yleinen asumistuki;2019;7;2019-07-01;Pohjois-Pohjanmaa;uudet saajaruokakunnat;453
Yleinen asumistuki;2019;7;2019-07-01;Pohjois-Pohjanmaa;"aiemmin tukea 
saaneet ruokakunnat";25543
Yleinen asumistuki;2019;7;2019-07-01;Pohjois-Savo;uudet saajaruokakunnat;222
Yleinen asumistuki;2019;7;2019-07-01;Pohjois-Savo;"aiemmin tukea 
saaneet ruokakunnat";15539
Yleinen asumistuki;2019;7;2019-07-01;Päijät-Häme;uudet saajaruokakunnat;208
Yleinen asumistuki;2019;7;2019-07-01;Päijät-Häme;"aiemmin tukea 
saaneet ruokakunnat";13045
Yleinen asumistuki;2019;7;2019-07-01;Satakunta;uudet saajaruokakunnat;176
Yleinen asumistuki;2019;7;2019-07-01;Satakunta;"aiemmin tukea 
saaneet ruokakunnat";10623
Yleinen asumistuki;2019;7;2019-07-01;Uusimaa;uudet saajaruokakunnat;1776
Yleinen asumistuki;2019;7;2019-07-01;Uusimaa;"aiemmin tukea 
saaneet ruokakunnat";115652
Yleinen asumistuki;2019;7;2019-07-01;Varsinais-Suomi;uudet saajaruokakunnat;456
Yleinen asumistuki;2019;7;2019-07-01;Varsinais-Suomi;"aiemmin tukea 
saaneet ruokakunnat";31241
Yleinen asumistuki;2019;8;2019-08-01;Etelä-Karjala;uudet saajaruokakunnat;196
Yleinen asumistuki;2019;8;2019-08-01;Etelä-Karjala;"aiemmin tukea 
saaneet ruokakunnat";7782
Yleinen asumistuki;2019;8;2019-08-01;Etelä-Pohjanmaa;uudet saajaruokakunnat;161
Yleinen asumistuki;2019;8;2019-08-01;Etelä-Pohjanmaa;"aiemmin tukea 
saaneet ruokakunnat";7221
Yleinen asumistuki;2019;8;2019-08-01;Etelä-Savo;uudet saajaruokakunnat;160
Yleinen asumistuki;2019;8;2019-08-01;Etelä-Savo;"aiemmin tukea 
saaneet ruokakunnat";6849
Yleinen asumistuki;2019;8;2019-08-01;Kainuu;uudet saajaruokakunnat;101
Yleinen asumistuki;2019;8;2019-08-01;Kainuu;"aiemmin tukea 
saaneet ruokakunnat";3528
Yleinen asumistuki;2019;8;2019-08-01;Kanta-Häme;uudet saajaruokakunnat;179
