etuus;vuosi;kuukausi;paiva;alue;variable;val
Yleinen asumistuki;2020;9;2020-09-01;Pohjois-Savo;"aiemmin tukea 
saaneet ruokakunnat";16030
Yleinen asumistuki;2020;9;2020-09-01;Päijät-Häme;uudet saajaruokakunnat;413
Yleinen asumistuki;2020;9;2020-09-01;Päijät-Häme;"aiemmin tukea 
saaneet ruokakunnat";13709
Yleinen asumistuki;2020;9;2020-09-01;Satakunta;uudet saajaruokakunnat;521
Yleinen asumistuki;2020;9;2020-09-01;Satakunta;"aiemmin tukea 
saaneet ruokakunnat";11039
Yleinen asumistuki;2020;9;2020-09-01;Uusimaa;uudet saajaruokakunnat;4210
Yleinen asumistuki;2020;9;2020-09-01;Uusimaa;"aiemmin tukea 
saaneet ruokakunnat";127453
Yleinen asumistuki;2020;9;2020-09-01;Varsinais-Suomi;uudet saajaruokakunnat;1631
Yleinen asumistuki;2020;9;2020-09-01;Varsinais-Suomi;"aiemmin tukea 
saaneet ruokakunnat";32990
Yleinen asumistuki;2020;10;2020-10-01;Etelä-Karjala;uudet saajaruokakunnat;410
Yleinen asumistuki;2020;10;2020-10-01;Etelä-Karjala;"aiemmin tukea 
saaneet ruokakunnat";8988
Yleinen asumistuki;2020;10;2020-10-01;Etelä-Pohjanmaa;uudet saajaruokakunnat;377
Yleinen asumistuki;2020;10;2020-10-01;Etelä-Pohjanmaa;"aiemmin tukea 
saaneet ruokakunnat";8009
Yleinen asumistuki;2020;10;2020-10-01;Etelä-Savo;uudet saajaruokakunnat;330
Yleinen asumistuki;2020;10;2020-10-01;Etelä-Savo;"aiemmin tukea 
saaneet ruokakunnat";7347
Yleinen asumistuki;2020;10;2020-10-01;Kainuu;uudet saajaruokakunnat;137
Yleinen asumistuki;2020;10;2020-10-01;Kainuu;"aiemmin tukea 
saaneet ruokakunnat";3840
Yleinen asumistuki;2020;10;2020-10-01;Kanta-Häme;uudet saajaruokakunnat;394
Yleinen asumistuki;2020;10;2020-10-01;Kanta-Häme;"aiemmin tukea 
saaneet ruokakunnat";8958
Yleinen asumistuki;2020;10;2020-10-01;Keski-Pohjanmaa;uudet saajaruokakunnat;148
Yleinen asumistuki;2020;10;2020-10-01;Keski-Pohjanmaa;"aiemmin tukea 
saaneet ruokakunnat";2778
Yleinen asumistuki;2020;10;2020-10-01;Keski-Suomi;uudet saajaruokakunnat;847
Yleinen asumistuki;2020;10;2020-10-01;Keski-Suomi;"aiemmin tukea 
saaneet ruokakunnat";23820
Yleinen asumistuki;2020;10;2020-10-01;Kymenlaakso;uudet saajaruokakunnat;318
Yleinen asumistuki;2020;10;2020-10-01;Kymenlaakso;"aiemmin tukea 
saaneet ruokakunnat";9480
Yleinen asumistuki;2020;10;2020-10-01;Lappi;uudet saajaruokakunnat;408
Yleinen asumistuki;2020;10;2020-10-01;Lappi;"aiemmin tukea 
saaneet ruokakunnat";10364
Yleinen asumistuki;2020;10;2020-10-01;Pirkanmaa;uudet saajaruokakunnat;1545
Yleinen asumistuki;2020;10;2020-10-01;Pirkanmaa;"aiemmin tukea 
saaneet ruokakunnat";42070
Yleinen asumistuki;2020;10;2020-10-01;Pohjanmaa;uudet saajaruokakunnat;599
Yleinen asumistuki;2020;10;2020-10-01;Pohjanmaa;"aiemmin tukea 
saaneet ruokakunnat";10109
Yleinen asumistuki;2020;10;2020-10-01;Pohjois-Karjala;uudet saajaruokakunnat;552
Yleinen asumistuki;2020;10;2020-10-01;Pohjois-Karjala;"aiemmin tukea 
saaneet ruokakunnat";13264
Yleinen asumistuki;2020;10;2020-10-01;Pohjois-Pohjanmaa;uudet saajaruokakunnat;1045
Yleinen asumistuki;2020;10;2020-10-01;Pohjois-Pohjanmaa;"aiemmin tukea 
saaneet ruokakunnat";28486
Yleinen asumistuki;2020;10;2020-10-01;Pohjois-Savo;uudet saajaruokakunnat;687
Yleinen asumistuki;2020;10;2020-10-01;Pohjois-Savo;"aiemmin tukea 
saaneet ruokakunnat";16757
Yleinen asumistuki;2020;10;2020-10-01;Päijät-Häme;uudet saajaruokakunnat;444
Yleinen asumistuki;2020;10;2020-10-01;Päijät-Häme;"aiemmin tukea 
saaneet ruokakunnat";13935
Yleinen asumistuki;2020;10;2020-10-01;Satakunta;uudet saajaruokakunnat;391
Yleinen asumistuki;2020;10;2020-10-01;Satakunta;"aiemmin tukea 
saaneet ruokakunnat";11450
Yleinen asumistuki;2020;10;2020-10-01;Uusimaa;uudet saajaruokakunnat;4467
Yleinen asumistuki;2020;10;2020-10-01;Uusimaa;"aiemmin tukea 
saaneet ruokakunnat";130199
Yleinen asumistuki;2020;10;2020-10-01;Varsinais-Suomi;uudet saajaruokakunnat;1267
Yleinen asumistuki;2020;10;2020-10-01;Varsinais-Suomi;"aiemmin tukea 
saaneet ruokakunnat";34520
Yleinen asumistuki;2020;11;2020-11-01;Etelä-Karjala;uudet saajaruokakunnat;186
Yleinen asumistuki;2020;11;2020-11-01;Etelä-Karjala;"aiemmin tukea 
saaneet ruokakunnat";9284
Yleinen asumistuki;2020;11;2020-11-01;Etelä-Pohjanmaa;uudet saajaruokakunnat;210
Yleinen asumistuki;2020;11;2020-11-01;Etelä-Pohjanmaa;"aiemmin tukea 
saaneet ruokakunnat";8281
Yleinen asumistuki;2020;11;2020-11-01;Etelä-Savo;uudet saajaruokakunnat;179
Yleinen asumistuki;2020;11;2020-11-01;Etelä-Savo;"aiemmin tukea 
saaneet ruokakunnat";7523
Yleinen asumistuki;2020;11;2020-11-01;Kainuu;uudet saajaruokakunnat;82
Yleinen asumistuki;2020;11;2020-11-01;Kainuu;"aiemmin tukea 
saaneet ruokakunnat";3894
Yleinen asumistuki;2020;11;2020-11-01;Kanta-Häme;uudet saajaruokakunnat;210
Yleinen asumistuki;2020;11;2020-11-01;Kanta-Häme;"aiemmin tukea 
saaneet ruokakunnat";9191
Yleinen asumistuki;2020;11;2020-11-01;Keski-Pohjanmaa;uudet saajaruokakunnat;91
Yleinen asumistuki;2020;11;2020-11-01;Keski-Pohjanmaa;"aiemmin tukea 
saaneet ruokakunnat";2888
Yleinen asumistuki;2020;11;2020-11-01;Keski-Suomi;uudet saajaruokakunnat;477
Yleinen asumistuki;2020;11;2020-11-01;Keski-Suomi;"aiemmin tukea 
saaneet ruokakunnat";24399
Yleinen asumistuki;2020;11;2020-11-01;Kymenlaakso;uudet saajaruokakunnat;210
Yleinen asumistuki;2020;11;2020-11-01;Kymenlaakso;"aiemmin tukea 
saaneet ruokakunnat";9636
Yleinen asumistuki;2020;11;2020-11-01;Lappi;uudet saajaruokakunnat;268
Yleinen asumistuki;2020;11;2020-11-01;Lappi;"aiemmin tukea 
saaneet ruokakunnat";10552
Yleinen asumistuki;2020;11;2020-11-01;Pirkanmaa;uudet saajaruokakunnat;861
Yleinen asumistuki;2020;11;2020-11-01;Pirkanmaa;"aiemmin tukea 
saaneet ruokakunnat";43086
Yleinen asumistuki;2020;11;2020-11-01;Pohjanmaa;uudet saajaruokakunnat;249
Yleinen asumistuki;2020;11;2020-11-01;Pohjanmaa;"aiemmin tukea 
saaneet ruokakunnat";10645
Yleinen asumistuki;2020;11;2020-11-01;Pohjois-Karjala;uudet saajaruokakunnat;249
Yleinen asumistuki;2020;11;2020-11-01;Pohjois-Karjala;"aiemmin tukea 
saaneet ruokakunnat";13621
Yleinen asumistuki;2020;11;2020-11-01;Pohjois-Pohjanmaa;uudet saajaruokakunnat;645
Yleinen asumistuki;2020;11;2020-11-01;Pohjois-Pohjanmaa;"aiemmin tukea 
saaneet ruokakunnat";29038
Yleinen asumistuki;2020;11;2020-11-01;Pohjois-Savo;uudet saajaruokakunnat;396
Yleinen asumistuki;2020;11;2020-11-01;Pohjois-Savo;"aiemmin tukea 
saaneet ruokakunnat";17227
Yleinen asumistuki;2020;11;2020-11-01;Päijät-Häme;uudet saajaruokakunnat;292
Yleinen asumistuki;2020;11;2020-11-01;Päijät-Häme;"aiemmin tukea 
saaneet ruokakunnat";14113
Yleinen asumistuki;2020;11;2020-11-01;Satakunta;uudet saajaruokakunnat;299
Yleinen asumistuki;2020;11;2020-11-01;Satakunta;"aiemmin tukea 
saaneet ruokakunnat";11603
Yleinen asumistuki;2020;11;2020-11-01;Uusimaa;uudet saajaruokakunnat;3330
Yleinen asumistuki;2020;11;2020-11-01;Uusimaa;"aiemmin tukea 
saaneet ruokakunnat";132358
Yleinen asumistuki;2020;11;2020-11-01;Varsinais-Suomi;uudet saajaruokakunnat;828
Yleinen asumistuki;2020;11;2020-11-01;Varsinais-Suomi;"aiemmin tukea 
saaneet ruokakunnat";35287
Yleinen asumistuki;2020;12;2020-12-01;Etelä-Karjala;uudet saajaruokakunnat;141
Yleinen asumistuki;2020;12;2020-12-01;Etelä-Karjala;"aiemmin tukea 
saaneet ruokakunnat";9333
Yleinen asumistuki;2020;12;2020-12-01;Etelä-Pohjanmaa;uudet saajaruokakunnat;179
Yleinen asumistuki;2020;12;2020-12-01;Etelä-Pohjanmaa;"aiemmin tukea 
saaneet ruokakunnat";8334
Yleinen asumistuki;2020;12;2020-12-01;Etelä-Savo;uudet saajaruokakunnat;129
Yleinen asumistuki;2020;12;2020-12-01;Etelä-Savo;"aiemmin tukea 
saaneet ruokakunnat";7535
Yleinen asumistuki;2020;12;2020-12-01;Kainuu;uudet saajaruokakunnat;63
Yleinen asumistuki;2020;12;2020-12-01;Kainuu;"aiemmin tukea 
saaneet ruokakunnat";3883
Yleinen asumistuki;2020;12;2020-12-01;Kanta-Häme;uudet saajaruokakunnat;193
Yleinen asumistuki;2020;12;2020-12-01;Kanta-Häme;"aiemmin tukea 
saaneet ruokakunnat";9261
Yleinen asumistuki;2020;12;2020-12-01;Keski-Pohjanmaa;uudet saajaruokakunnat;53
Yleinen asumistuki;2020;12;2020-12-01;Keski-Pohjanmaa;"aiemmin tukea 
saaneet ruokakunnat";2896
Yleinen asumistuki;2020;12;2020-12-01;Keski-Suomi;uudet saajaruokakunnat;387
Yleinen asumistuki;2020;12;2020-12-01;Keski-Suomi;"aiemmin tukea 
saaneet ruokakunnat";24502
Yleinen asumistuki;2020;12;2020-12-01;Kymenlaakso;uudet saajaruokakunnat;172
Yleinen asumistuki;2020;12;2020-12-01;Kymenlaakso;"aiemmin tukea 
saaneet ruokakunnat";9650
Yleinen asumistuki;2020;12;2020-12-01;Lappi;uudet saajaruokakunnat;228
Yleinen asumistuki;2020;12;2020-12-01;Lappi;"aiemmin tukea 
saaneet ruokakunnat";10574
Yleinen asumistuki;2020;12;2020-12-01;Pirkanmaa;uudet saajaruokakunnat;734
Yleinen asumistuki;2020;12;2020-12-01;Pirkanmaa;"aiemmin tukea 
saaneet ruokakunnat";43090
Yleinen asumistuki;2020;12;2020-12-01;Pohjanmaa;uudet saajaruokakunnat;210
Yleinen asumistuki;2020;12;2020-12-01;Pohjanmaa;"aiemmin tukea 
saaneet ruokakunnat";10726
Yleinen asumistuki;2020;12;2020-12-01;Pohjois-Karjala;uudet saajaruokakunnat;232
Yleinen asumistuki;2020;12;2020-12-01;Pohjois-Karjala;"aiemmin tukea 
saaneet ruokakunnat";13665
Yleinen asumistuki;2020;12;2020-12-01;Pohjois-Pohjanmaa;uudet saajaruokakunnat;494
Yleinen asumistuki;2020;12;2020-12-01;Pohjois-Pohjanmaa;"aiemmin tukea 
saaneet ruokakunnat";29052
Yleinen asumistuki;2020;12;2020-12-01;Pohjois-Savo;uudet saajaruokakunnat;300
Yleinen asumistuki;2020;12;2020-12-01;Pohjois-Savo;"aiemmin tukea 
saaneet ruokakunnat";17351
Yleinen asumistuki;2020;12;2020-12-01;Päijät-Häme;uudet saajaruokakunnat;268
Yleinen asumistuki;2020;12;2020-12-01;Päijät-Häme;"aiemmin tukea 
saaneet ruokakunnat";14155
Yleinen asumistuki;2020;12;2020-12-01;Satakunta;uudet saajaruokakunnat;260
Yleinen asumistuki;2020;12;2020-12-01;Satakunta;"aiemmin tukea 
saaneet ruokakunnat";11696
Yleinen asumistuki;2020;12;2020-12-01;Uusimaa;uudet saajaruokakunnat;2887
Yleinen asumistuki;2020;12;2020-12-01;Uusimaa;"aiemmin tukea 
saaneet ruokakunnat";133132
Yleinen asumistuki;2020;12;2020-12-01;Varsinais-Suomi;uudet saajaruokakunnat;671
Yleinen asumistuki;2020;12;2020-12-01;Varsinais-Suomi;"aiemmin tukea 
saaneet ruokakunnat";35498
Yleinen asumistuki;2021;1;2021-01-01;Etelä-Karjala;uudet saajaruokakunnat;145
Yleinen asumistuki;2021;1;2021-01-01;Etelä-Karjala;"aiemmin tukea 
saaneet ruokakunnat";9278
Yleinen asumistuki;2021;1;2021-01-01;Etelä-Pohjanmaa;uudet saajaruokakunnat;179
Yleinen asumistuki;2021;1;2021-01-01;Etelä-Pohjanmaa;"aiemmin tukea 
saaneet ruokakunnat";8456
Yleinen asumistuki;2021;1;2021-01-01;Etelä-Savo;uudet saajaruokakunnat;160
Yleinen asumistuki;2021;1;2021-01-01;Etelä-Savo;"aiemmin tukea 
saaneet ruokakunnat";7320
Yleinen asumistuki;2021;1;2021-01-01;Kainuu;uudet saajaruokakunnat;68
Yleinen asumistuki;2021;1;2021-01-01;Kainuu;"aiemmin tukea 
saaneet ruokakunnat";3892
Yleinen asumistuki;2021;1;2021-01-01;Kanta-Häme;uudet saajaruokakunnat;153
Yleinen asumistuki;2021;1;2021-01-01;Kanta-Häme;"aiemmin tukea 
saaneet ruokakunnat";9263
Yleinen asumistuki;2021;1;2021-01-01;Keski-Pohjanmaa;uudet saajaruokakunnat;59
Yleinen asumistuki;2021;1;2021-01-01;Keski-Pohjanmaa;"aiemmin tukea 
saaneet ruokakunnat";2921
Yleinen asumistuki;2021;1;2021-01-01;Keski-Suomi;uudet saajaruokakunnat;402
Yleinen asumistuki;2021;1;2021-01-01;Keski-Suomi;"aiemmin tukea 
saaneet ruokakunnat";24378
Yleinen asumistuki;2021;1;2021-01-01;Kymenlaakso;uudet saajaruokakunnat;164
Yleinen asumistuki;2021;1;2021-01-01;Kymenlaakso;"aiemmin tukea 
saaneet ruokakunnat";9488
Yleinen asumistuki;2021;1;2021-01-01;Lappi;uudet saajaruokakunnat;227
Yleinen asumistuki;2021;1;2021-01-01;Lappi;"aiemmin tukea 
saaneet ruokakunnat";10618
Yleinen asumistuki;2021;1;2021-01-01;Pirkanmaa;uudet saajaruokakunnat;766
Yleinen asumistuki;2021;1;2021-01-01;Pirkanmaa;"aiemmin tukea 
saaneet ruokakunnat";43038
Yleinen asumistuki;2021;1;2021-01-01;Pohjanmaa;uudet saajaruokakunnat;170
Yleinen asumistuki;2021;1;2021-01-01;Pohjanmaa;"aiemmin tukea 
saaneet ruokakunnat";10565
Yleinen asumistuki;2021;1;2021-01-01;Pohjois-Karjala;uudet saajaruokakunnat;230
Yleinen asumistuki;2021;1;2021-01-01;Pohjois-Karjala;"aiemmin tukea 
saaneet ruokakunnat";13699
Yleinen asumistuki;2021;1;2021-01-01;Pohjois-Pohjanmaa;uudet saajaruokakunnat;545
Yleinen asumistuki;2021;1;2021-01-01;Pohjois-Pohjanmaa;"aiemmin tukea 
saaneet ruokakunnat";29203
Yleinen asumistuki;2021;1;2021-01-01;Pohjois-Savo;uudet saajaruokakunnat;335
Yleinen asumistuki;2021;1;2021-01-01;Pohjois-Savo;"aiemmin tukea 
saaneet ruokakunnat";17472
Yleinen asumistuki;2021;1;2021-01-01;Päijät-Häme;uudet saajaruokakunnat;280
Yleinen asumistuki;2021;1;2021-01-01;Päijät-Häme;"aiemmin tukea 
saaneet ruokakunnat";14402
Yleinen asumistuki;2021;1;2021-01-01;Satakunta;uudet saajaruokakunnat;216
Yleinen asumistuki;2021;1;2021-01-01;Satakunta;"aiemmin tukea 
saaneet ruokakunnat";11754
Yleinen asumistuki;2021;1;2021-01-01;Uusimaa;uudet saajaruokakunnat;2656
Yleinen asumistuki;2021;1;2021-01-01;Uusimaa;"aiemmin tukea 
saaneet ruokakunnat";133130
Yleinen asumistuki;2021;1;2021-01-01;Varsinais-Suomi;uudet saajaruokakunnat;641
Yleinen asumistuki;2021;1;2021-01-01;Varsinais-Suomi;"aiemmin tukea 
saaneet ruokakunnat";35361
Yleinen asumistuki;2021;2;2021-02-01;Etelä-Karjala;uudet saajaruokakunnat;153
Yleinen asumistuki;2021;2;2021-02-01;Etelä-Karjala;"aiemmin tukea 
saaneet ruokakunnat";9287
Yleinen asumistuki;2021;2;2021-02-01;Etelä-Pohjanmaa;uudet saajaruokakunnat;154
Yleinen asumistuki;2021;2;2021-02-01;Etelä-Pohjanmaa;"aiemmin tukea 
saaneet ruokakunnat";8474
Yleinen asumistuki;2021;2;2021-02-01;Etelä-Savo;uudet saajaruokakunnat;190
Yleinen asumistuki;2021;2;2021-02-01;Etelä-Savo;"aiemmin tukea 
saaneet ruokakunnat";7352
Yleinen asumistuki;2021;2;2021-02-01;Kainuu;uudet saajaruokakunnat;78
Yleinen asumistuki;2021;2;2021-02-01;Kainuu;"aiemmin tukea 
saaneet ruokakunnat";3851
Yleinen asumistuki;2021;2;2021-02-01;Kanta-Häme;uudet saajaruokakunnat;163
Yleinen asumistuki;2021;2;2021-02-01;Kanta-Häme;"aiemmin tukea 
saaneet ruokakunnat";9290
Yleinen asumistuki;2021;2;2021-02-01;Keski-Pohjanmaa;uudet saajaruokakunnat;68
Yleinen asumistuki;2021;2;2021-02-01;Keski-Pohjanmaa;"aiemmin tukea 
saaneet ruokakunnat";2919
Yleinen asumistuki;2021;2;2021-02-01;Keski-Suomi;uudet saajaruokakunnat;367
Yleinen asumistuki;2021;2;2021-02-01;Keski-Suomi;"aiemmin tukea 
saaneet ruokakunnat";24410
Yleinen asumistuki;2021;2;2021-02-01;Kymenlaakso;uudet saajaruokakunnat;166
Yleinen asumistuki;2021;2;2021-02-01;Kymenlaakso;"aiemmin tukea 
saaneet ruokakunnat";9487
Yleinen asumistuki;2021;2;2021-02-01;Lappi;uudet saajaruokakunnat;212
Yleinen asumistuki;2021;2;2021-02-01;Lappi;"aiemmin tukea 
saaneet ruokakunnat";10646
Yleinen asumistuki;2021;2;2021-02-01;Pirkanmaa;uudet saajaruokakunnat;718
Yleinen asumistuki;2021;2;2021-02-01;Pirkanmaa;"aiemmin tukea 
saaneet ruokakunnat";43146
Yleinen asumistuki;2021;2;2021-02-01;Pohjanmaa;uudet saajaruokakunnat;164
Yleinen asumistuki;2021;2;2021-02-01;Pohjanmaa;"aiemmin tukea 
saaneet ruokakunnat";10508
Yleinen asumistuki;2021;2;2021-02-01;Pohjois-Karjala;uudet saajaruokakunnat;212
Yleinen asumistuki;2021;2;2021-02-01;Pohjois-Karjala;"aiemmin tukea 
saaneet ruokakunnat";13739
Yleinen asumistuki;2021;2;2021-02-01;Pohjois-Pohjanmaa;uudet saajaruokakunnat;502
Yleinen asumistuki;2021;2;2021-02-01;Pohjois-Pohjanmaa;"aiemmin tukea 
saaneet ruokakunnat";29233
Yleinen asumistuki;2021;2;2021-02-01;Pohjois-Savo;uudet saajaruokakunnat;281
Yleinen asumistuki;2021;2;2021-02-01;Pohjois-Savo;"aiemmin tukea 
saaneet ruokakunnat";17504
Yleinen asumistuki;2021;2;2021-02-01;Päijät-Häme;uudet saajaruokakunnat;254
Yleinen asumistuki;2021;2;2021-02-01;Päijät-Häme;"aiemmin tukea 
saaneet ruokakunnat";14556
Yleinen asumistuki;2021;2;2021-02-01;Satakunta;uudet saajaruokakunnat;189
Yleinen asumistuki;2021;2;2021-02-01;Satakunta;"aiemmin tukea 
saaneet ruokakunnat";11731
Yleinen asumistuki;2021;2;2021-02-01;Uusimaa;uudet saajaruokakunnat;2589
Yleinen asumistuki;2021;2;2021-02-01;Uusimaa;"aiemmin tukea 
saaneet ruokakunnat";133440
Yleinen asumistuki;2021;2;2021-02-01;Varsinais-Suomi;uudet saajaruokakunnat;574
Yleinen asumistuki;2021;2;2021-02-01;Varsinais-Suomi;"aiemmin tukea 
saaneet ruokakunnat";35503
Yleinen asumistuki;2021;3;2021-03-01;Etelä-Karjala;uudet saajaruokakunnat;160
Yleinen asumistuki;2021;3;2021-03-01;Etelä-Karjala;"aiemmin tukea 
saaneet ruokakunnat";9290
Yleinen asumistuki;2021;3;2021-03-01;Etelä-Pohjanmaa;uudet saajaruokakunnat;169
Yleinen asumistuki;2021;3;2021-03-01;Etelä-Pohjanmaa;"aiemmin tukea 
saaneet ruokakunnat";8449
Yleinen asumistuki;2021;3;2021-03-01;Etelä-Savo;uudet saajaruokakunnat;154
Yleinen asumistuki;2021;3;2021-03-01;Etelä-Savo;"aiemmin tukea 
saaneet ruokakunnat";7416
Yleinen asumistuki;2021;3;2021-03-01;Kainuu;uudet saajaruokakunnat;70
Yleinen asumistuki;2021;3;2021-03-01;Kainuu;"aiemmin tukea 
saaneet ruokakunnat";3872
Yleinen asumistuki;2021;3;2021-03-01;Kanta-Häme;uudet saajaruokakunnat;169
Yleinen asumistuki;2021;3;2021-03-01;Kanta-Häme;"aiemmin tukea 
saaneet ruokakunnat";9242
Yleinen asumistuki;2021;3;2021-03-01;Keski-Pohjanmaa;uudet saajaruokakunnat;62
Yleinen asumistuki;2021;3;2021-03-01;Keski-Pohjanmaa;"aiemmin tukea 
saaneet ruokakunnat";2915
Yleinen asumistuki;2021;3;2021-03-01;Keski-Suomi;uudet saajaruokakunnat;355
Yleinen asumistuki;2021;3;2021-03-01;Keski-Suomi;"aiemmin tukea 
saaneet ruokakunnat";24316
Yleinen asumistuki;2021;3;2021-03-01;Kymenlaakso;uudet saajaruokakunnat;210
Yleinen asumistuki;2021;3;2021-03-01;Kymenlaakso;"aiemmin tukea 
saaneet ruokakunnat";9489
Yleinen asumistuki;2021;3;2021-03-01;Lappi;uudet saajaruokakunnat;226
Yleinen asumistuki;2021;3;2021-03-01;Lappi;"aiemmin tukea 
saaneet ruokakunnat";10613
Yleinen asumistuki;2021;3;2021-03-01;Pirkanmaa;uudet saajaruokakunnat;673
Yleinen asumistuki;2021;3;2021-03-01;Pirkanmaa;"aiemmin tukea 
saaneet ruokakunnat";43080
Yleinen asumistuki;2021;3;2021-03-01;Pohjanmaa;uudet saajaruokakunnat;147
Yleinen asumistuki;2021;3;2021-03-01;Pohjanmaa;"aiemmin tukea 
saaneet ruokakunnat";10465
Yleinen asumistuki;2021;3;2021-03-01;Pohjois-Karjala;uudet saajaruokakunnat;196
Yleinen asumistuki;2021;3;2021-03-01;Pohjois-Karjala;"aiemmin tukea 
saaneet ruokakunnat";13726
Yleinen asumistuki;2021;3;2021-03-01;Pohjois-Pohjanmaa;uudet saajaruokakunnat;546
Yleinen asumistuki;2021;3;2021-03-01;Pohjois-Pohjanmaa;"aiemmin tukea 
saaneet ruokakunnat";29098
Yleinen asumistuki;2021;3;2021-03-01;Pohjois-Savo;uudet saajaruokakunnat;302
Yleinen asumistuki;2021;3;2021-03-01;Pohjois-Savo;"aiemmin tukea 
saaneet ruokakunnat";17454
Yleinen asumistuki;2021;3;2021-03-01;Päijät-Häme;uudet saajaruokakunnat;294
Yleinen asumistuki;2021;3;2021-03-01;Päijät-Häme;"aiemmin tukea 
saaneet ruokakunnat";14579
Yleinen asumistuki;2021;3;2021-03-01;Satakunta;uudet saajaruokakunnat;217
Yleinen asumistuki;2021;3;2021-03-01;Satakunta;"aiemmin tukea 
saaneet ruokakunnat";11734
Yleinen asumistuki;2021;3;2021-03-01;Uusimaa;uudet saajaruokakunnat;2872
Yleinen asumistuki;2021;3;2021-03-01;Uusimaa;"aiemmin tukea 
saaneet ruokakunnat";133689
Yleinen asumistuki;2021;3;2021-03-01;Varsinais-Suomi;uudet saajaruokakunnat;591
Yleinen asumistuki;2021;3;2021-03-01;Varsinais-Suomi;"aiemmin tukea 
saaneet ruokakunnat";35312
