etuus;vuosi;aikatyyppi;viikko;alue;ikaluokka;sukupuoli;saapuneet_hakemukset;updated;saapuneet_hakemukset_kumu
Sairauspäiväraha;2020;viikko;27;Koko Suomi;kaikki;kaikki;11678;2021/07/15 10:03:23;337670
Sairauspäiväraha;2020;viikko;28;Koko Suomi;kaikki;kaikki;10293;2021/07/15 10:03:23;347963
Sairauspäiväraha;2020;viikko;29;Koko Suomi;kaikki;kaikki;9361;2021/07/15 10:03:23;357324
Sairauspäiväraha;2020;viikko;30;Koko Suomi;kaikki;kaikki;8203;2021/07/15 10:03:23;365527
Sairauspäiväraha;2020;viikko;31;Koko Suomi;kaikki;kaikki;8502;2021/07/15 10:03:23;374029
Sairauspäiväraha;2020;viikko;32;Koko Suomi;kaikki;kaikki;7869;2021/07/15 10:03:23;381898
Sairauspäiväraha;2020;viikko;33;Koko Suomi;kaikki;kaikki;10429;2021/07/15 10:03:23;392327
Sairauspäiväraha;2020;viikko;34;Koko Suomi;kaikki;kaikki;9465;2021/07/15 10:03:23;401792
Sairauspäiväraha;2020;viikko;35;Koko Suomi;kaikki;kaikki;10897;2021/07/15 10:03:23;412689
Sairauspäiväraha;2020;viikko;36;Koko Suomi;kaikki;kaikki;12368;2021/07/15 10:03:23;425057
Sairauspäiväraha;2020;viikko;37;Koko Suomi;kaikki;kaikki;12818;2021/07/15 10:03:23;437875
Sairauspäiväraha;2020;viikko;38;Koko Suomi;kaikki;kaikki;12284;2021/07/15 10:03:23;450159
Sairauspäiväraha;2020;viikko;39;Koko Suomi;kaikki;kaikki;11527;2021/07/15 10:03:23;461686
Sairauspäiväraha;2020;viikko;40;Koko Suomi;kaikki;kaikki;11137;2021/07/15 10:03:23;472823
Sairauspäiväraha;2020;viikko;41;Koko Suomi;kaikki;kaikki;13589;2021/07/15 10:03:23;486412
Sairauspäiväraha;2020;viikko;42;Koko Suomi;kaikki;kaikki;12995;2021/07/15 10:03:23;499407
Sairauspäiväraha;2020;viikko;43;Koko Suomi;kaikki;kaikki;10878;2021/07/15 10:03:23;510285
Sairauspäiväraha;2020;viikko;44;Koko Suomi;kaikki;kaikki;12327;2021/07/15 10:03:23;522612
Sairauspäiväraha;2020;viikko;45;Koko Suomi;kaikki;kaikki;11591;2021/07/15 10:03:23;534203
Sairauspäiväraha;2020;viikko;46;Koko Suomi;kaikki;kaikki;13662;2021/07/15 10:03:23;547865
Sairauspäiväraha;2020;viikko;47;Koko Suomi;kaikki;kaikki;12120;2021/07/15 10:03:23;559985
Sairauspäiväraha;2020;viikko;48;Koko Suomi;kaikki;kaikki;12139;2021/07/15 10:03:23;572124
Sairauspäiväraha;2020;viikko;49;Koko Suomi;kaikki;kaikki;12442;2021/07/15 10:03:23;584566
Sairauspäiväraha;2020;viikko;50;Koko Suomi;kaikki;kaikki;14553;2021/07/15 10:03:23;599119
Sairauspäiväraha;2020;viikko;51;Koko Suomi;kaikki;kaikki;14310;2021/07/15 10:03:23;613429
Sairauspäiväraha;2020;viikko;52;Koko Suomi;kaikki;kaikki;6871;2021/07/15 10:03:23;620300
Sairauspäiväraha;2020;viikko;53;Koko Suomi;kaikki;kaikki;10338;2021/07/15 10:03:23;630638
Sairauspäiväraha;2021;viikko;1;Koko Suomi;kaikki;kaikki;9859;2021/07/15 10:03:23;9859
Sairauspäiväraha;2021;viikko;2;Koko Suomi;kaikki;kaikki;12639;2021/07/15 10:03:23;22498
Sairauspäiväraha;2021;viikko;3;Koko Suomi;kaikki;kaikki;11777;2021/07/15 10:03:23;34275
Sairauspäiväraha;2021;viikko;4;Koko Suomi;kaikki;kaikki;11783;2021/07/15 10:03:23;46058
Sairauspäiväraha;2021;viikko;5;Koko Suomi;kaikki;kaikki;11121;2021/07/15 10:03:23;57179
Sairauspäiväraha;2021;viikko;6;Koko Suomi;kaikki;kaikki;13279;2021/07/15 10:03:23;70458
Sairauspäiväraha;2021;viikko;7;Koko Suomi;kaikki;kaikki;12597;2021/07/15 10:03:23;83055
Sairauspäiväraha;2021;viikko;8;Koko Suomi;kaikki;kaikki;13057;2021/07/15 10:03:23;96112
Sairauspäiväraha;2021;viikko;9;Koko Suomi;kaikki;kaikki;12434;2021/07/15 10:03:23;108546
Sairauspäiväraha;2021;viikko;10;Koko Suomi;kaikki;kaikki;12438;2021/07/15 10:03:23;120984
Sairauspäiväraha;2021;viikko;11;Koko Suomi;kaikki;kaikki;13001;2021/07/15 10:03:23;133985
Sairauspäiväraha;2021;viikko;12;Koko Suomi;kaikki;kaikki;11660;2021/07/15 10:03:23;145645
Sairauspäiväraha;2021;viikko;13;Koko Suomi;kaikki;kaikki;9831;2021/07/15 10:03:23;155476
Sairauspäiväraha;2021;viikko;14;Koko Suomi;kaikki;kaikki;9173;2021/07/15 10:03:23;164649
Sairauspäiväraha;2021;viikko;15;Koko Suomi;kaikki;kaikki;12966;2021/07/15 10:03:23;177615
Sairauspäiväraha;2021;viikko;16;Koko Suomi;kaikki;kaikki;12322;2021/07/15 10:03:23;189937
Sairauspäiväraha;2021;viikko;17;Koko Suomi;kaikki;kaikki;10674;2021/07/15 10:03:23;200611
Sairauspäiväraha;2021;viikko;18;Koko Suomi;kaikki;kaikki;11176;2021/07/15 10:03:23;211787
Sairauspäiväraha;2021;viikko;19;Koko Suomi;kaikki;kaikki;10111;2021/07/15 10:03:23;221898
Sairauspäiväraha;2021;viikko;20;Koko Suomi;kaikki;kaikki;12033;2021/07/15 10:03:23;233931
Sairauspäiväraha;2021;viikko;21;Koko Suomi;kaikki;kaikki;11908;2021/07/15 10:03:23;245839
Sairauspäiväraha;2021;viikko;22;Koko Suomi;kaikki;kaikki;11806;2021/07/15 10:03:23;257645
Sairauspäiväraha;2021;viikko;23;Koko Suomi;kaikki;kaikki;11534;2021/07/15 10:03:23;269179
Sairauspäiväraha;2021;viikko;24;Koko Suomi;kaikki;kaikki;13620;2021/07/15 10:03:23;282799
Sairauspäiväraha;2021;viikko;25;Koko Suomi;kaikki;kaikki;8812;2021/07/15 10:03:23;291611
Sairauspäiväraha;2021;viikko;26;Koko Suomi;kaikki;kaikki;10902;2021/07/15 10:03:23;302513
Sairauspäiväraha;2021;viikko;27;Koko Suomi;kaikki;kaikki;10173;2021/07/15 10:03:23;312686
Tartuntatautipäiväraha;2019;viikko;1;Koko Suomi;kaikki;kaikki;3;2021/07/15 10:03:23;3
Tartuntatautipäiväraha;2019;viikko;2;Koko Suomi;kaikki;kaikki;3;2021/07/15 10:03:23;6
Tartuntatautipäiväraha;2019;viikko;3;Koko Suomi;kaikki;kaikki;10;2021/07/15 10:03:23;16
Tartuntatautipäiväraha;2019;viikko;4;Koko Suomi;kaikki;kaikki;3;2021/07/15 10:03:23;19
Tartuntatautipäiväraha;2019;viikko;5;Koko Suomi;kaikki;kaikki;10;2021/07/15 10:03:23;29
Tartuntatautipäiväraha;2019;viikko;6;Koko Suomi;kaikki;kaikki;6;2021/07/15 10:03:23;35
Tartuntatautipäiväraha;2019;viikko;7;Koko Suomi;kaikki;kaikki;4;2021/07/15 10:03:23;39
Tartuntatautipäiväraha;2019;viikko;8;Koko Suomi;kaikki;kaikki;8;2021/07/15 10:03:23;47
Tartuntatautipäiväraha;2019;viikko;9;Koko Suomi;kaikki;kaikki;9;2021/07/15 10:03:23;56
Tartuntatautipäiväraha;2019;viikko;10;Koko Suomi;kaikki;kaikki;3;2021/07/15 10:03:23;59
Tartuntatautipäiväraha;2019;viikko;11;Koko Suomi;kaikki;kaikki;6;2021/07/15 10:03:23;65
Tartuntatautipäiväraha;2019;viikko;12;Koko Suomi;kaikki;kaikki;2;2021/07/15 10:03:23;67
Tartuntatautipäiväraha;2019;viikko;13;Koko Suomi;kaikki;kaikki;5;2021/07/15 10:03:23;72
Tartuntatautipäiväraha;2019;viikko;14;Koko Suomi;kaikki;kaikki;3;2021/07/15 10:03:23;75
Tartuntatautipäiväraha;2019;viikko;15;Koko Suomi;kaikki;kaikki;4;2021/07/15 10:03:23;79
Tartuntatautipäiväraha;2019;viikko;16;Koko Suomi;kaikki;kaikki;4;2021/07/15 10:03:23;83
Tartuntatautipäiväraha;2019;viikko;17;Koko Suomi;kaikki;kaikki;3;2021/07/15 10:03:23;86
Tartuntatautipäiväraha;2019;viikko;18;Koko Suomi;kaikki;kaikki;5;2021/07/15 10:03:23;91
Tartuntatautipäiväraha;2019;viikko;19;Koko Suomi;kaikki;kaikki;5;2021/07/15 10:03:23;96
Tartuntatautipäiväraha;2019;viikko;20;Koko Suomi;kaikki;kaikki;2;2021/07/15 10:03:23;98
Tartuntatautipäiväraha;2019;viikko;21;Koko Suomi;kaikki;kaikki;4;2021/07/15 10:03:23;102
Tartuntatautipäiväraha;2019;viikko;22;Koko Suomi;kaikki;kaikki;12;2021/07/15 10:03:23;114
Tartuntatautipäiväraha;2019;viikko;23;Koko Suomi;kaikki;kaikki;5;2021/07/15 10:03:23;119
Tartuntatautipäiväraha;2019;viikko;24;Koko Suomi;kaikki;kaikki;6;2021/07/15 10:03:23;125
Tartuntatautipäiväraha;2019;viikko;25;Koko Suomi;kaikki;kaikki;4;2021/07/15 10:03:23;129
Tartuntatautipäiväraha;2019;viikko;26;Koko Suomi;kaikki;kaikki;3;2021/07/15 10:03:23;132
Tartuntatautipäiväraha;2019;viikko;27;Koko Suomi;kaikki;kaikki;1;2021/07/15 10:03:23;133
Tartuntatautipäiväraha;2019;viikko;28;Koko Suomi;kaikki;kaikki;4;2021/07/15 10:03:23;137
Tartuntatautipäiväraha;2019;viikko;29;Koko Suomi;kaikki;kaikki;2;2021/07/15 10:03:23;139
Tartuntatautipäiväraha;2019;viikko;30;Koko Suomi;kaikki;kaikki;2;2021/07/15 10:03:23;141
Tartuntatautipäiväraha;2019;viikko;31;Koko Suomi;kaikki;kaikki;1;2021/07/15 10:03:23;142
Tartuntatautipäiväraha;2019;viikko;32;Koko Suomi;kaikki;kaikki;4;2021/07/15 10:03:23;146
Tartuntatautipäiväraha;2019;viikko;33;Koko Suomi;kaikki;kaikki;1;2021/07/15 10:03:23;147
Tartuntatautipäiväraha;2019;viikko;34;Koko Suomi;kaikki;kaikki;5;2021/07/15 10:03:23;152
Tartuntatautipäiväraha;2019;viikko;35;Koko Suomi;kaikki;kaikki;4;2021/07/15 10:03:23;156
Tartuntatautipäiväraha;2019;viikko;36;Koko Suomi;kaikki;kaikki;2;2021/07/15 10:03:23;158
Tartuntatautipäiväraha;2019;viikko;37;Koko Suomi;kaikki;kaikki;3;2021/07/15 10:03:23;161
Tartuntatautipäiväraha;2019;viikko;39;Koko Suomi;kaikki;kaikki;7;2021/07/15 10:03:23;168
Tartuntatautipäiväraha;2019;viikko;40;Koko Suomi;kaikki;kaikki;4;2021/07/15 10:03:23;172
Tartuntatautipäiväraha;2019;viikko;41;Koko Suomi;kaikki;kaikki;4;2021/07/15 10:03:23;176
Tartuntatautipäiväraha;2019;viikko;42;Koko Suomi;kaikki;kaikki;3;2021/07/15 10:03:23;179
Tartuntatautipäiväraha;2019;viikko;43;Koko Suomi;kaikki;kaikki;5;2021/07/15 10:03:23;184
Tartuntatautipäiväraha;2019;viikko;44;Koko Suomi;kaikki;kaikki;6;2021/07/15 10:03:23;190
Tartuntatautipäiväraha;2019;viikko;45;Koko Suomi;kaikki;kaikki;3;2021/07/15 10:03:23;193
Tartuntatautipäiväraha;2019;viikko;46;Koko Suomi;kaikki;kaikki;4;2021/07/15 10:03:23;197
Tartuntatautipäiväraha;2019;viikko;47;Koko Suomi;kaikki;kaikki;6;2021/07/15 10:03:23;203
Tartuntatautipäiväraha;2019;viikko;48;Koko Suomi;kaikki;kaikki;4;2021/07/15 10:03:23;207
Tartuntatautipäiväraha;2019;viikko;49;Koko Suomi;kaikki;kaikki;7;2021/07/15 10:03:23;214
Tartuntatautipäiväraha;2019;viikko;50;Koko Suomi;kaikki;kaikki;3;2021/07/15 10:03:23;217
Tartuntatautipäiväraha;2019;viikko;51;Koko Suomi;kaikki;kaikki;3;2021/07/15 10:03:23;220
Tartuntatautipäiväraha;2020;viikko;1;Koko Suomi;kaikki;kaikki;4;2021/07/15 10:03:23;4
Tartuntatautipäiväraha;2020;viikko;3;Koko Suomi;kaikki;kaikki;3;2021/07/15 10:03:23;7
Tartuntatautipäiväraha;2020;viikko;4;Koko Suomi;kaikki;kaikki;4;2021/07/15 10:03:23;11
Tartuntatautipäiväraha;2020;viikko;5;Koko Suomi;kaikki;kaikki;2;2021/07/15 10:03:23;13
Tartuntatautipäiväraha;2020;viikko;6;Koko Suomi;kaikki;kaikki;6;2021/07/15 10:03:23;19
Tartuntatautipäiväraha;2020;viikko;7;Koko Suomi;kaikki;kaikki;1;2021/07/15 10:03:23;20
Tartuntatautipäiväraha;2020;viikko;8;Koko Suomi;kaikki;kaikki;3;2021/07/15 10:03:23;23
Tartuntatautipäiväraha;2020;viikko;9;Koko Suomi;kaikki;kaikki;6;2021/07/15 10:03:23;29
Tartuntatautipäiväraha;2020;viikko;10;Koko Suomi;kaikki;kaikki;15;2021/07/15 10:03:23;44
Tartuntatautipäiväraha;2020;viikko;11;Koko Suomi;kaikki;kaikki;125;2021/07/15 10:03:23;169
Tartuntatautipäiväraha;2020;viikko;12;Koko Suomi;kaikki;kaikki;727;2021/07/15 10:03:23;896
Tartuntatautipäiväraha;2020;viikko;13;Koko Suomi;kaikki;kaikki;546;2021/07/15 10:03:23;1442
Tartuntatautipäiväraha;2020;viikko;14;Koko Suomi;kaikki;kaikki;498;2021/07/15 10:03:23;1940
Tartuntatautipäiväraha;2020;viikko;15;Koko Suomi;kaikki;kaikki;422;2021/07/15 10:03:23;2362
Tartuntatautipäiväraha;2020;viikko;16;Koko Suomi;kaikki;kaikki;572;2021/07/15 10:03:23;2934
Tartuntatautipäiväraha;2020;viikko;17;Koko Suomi;kaikki;kaikki;790;2021/07/15 10:03:23;3724
Tartuntatautipäiväraha;2020;viikko;18;Koko Suomi;kaikki;kaikki;944;2021/07/15 10:03:23;4668
Tartuntatautipäiväraha;2020;viikko;19;Koko Suomi;kaikki;kaikki;1305;2021/07/15 10:03:23;5973
Tartuntatautipäiväraha;2020;viikko;20;Koko Suomi;kaikki;kaikki;1326;2021/07/15 10:03:23;7299
Tartuntatautipäiväraha;2020;viikko;21;Koko Suomi;kaikki;kaikki;879;2021/07/15 10:03:23;8178
Tartuntatautipäiväraha;2020;viikko;22;Koko Suomi;kaikki;kaikki;1146;2021/07/15 10:03:23;9324
Tartuntatautipäiväraha;2020;viikko;23;Koko Suomi;kaikki;kaikki;1260;2021/07/15 10:03:23;10584
Tartuntatautipäiväraha;2020;viikko;24;Koko Suomi;kaikki;kaikki;1154;2021/07/15 10:03:23;11738
Tartuntatautipäiväraha;2020;viikko;25;Koko Suomi;kaikki;kaikki;723;2021/07/15 10:03:23;12461
Tartuntatautipäiväraha;2020;viikko;26;Koko Suomi;kaikki;kaikki;641;2021/07/15 10:03:23;13102
Tartuntatautipäiväraha;2020;viikko;27;Koko Suomi;kaikki;kaikki;724;2021/07/15 10:03:23;13826
Tartuntatautipäiväraha;2020;viikko;28;Koko Suomi;kaikki;kaikki;432;2021/07/15 10:03:23;14258
Tartuntatautipäiväraha;2020;viikko;29;Koko Suomi;kaikki;kaikki;360;2021/07/15 10:03:23;14618
Tartuntatautipäiväraha;2020;viikko;30;Koko Suomi;kaikki;kaikki;315;2021/07/15 10:03:23;14933
Tartuntatautipäiväraha;2020;viikko;31;Koko Suomi;kaikki;kaikki;296;2021/07/15 10:03:23;15229
Tartuntatautipäiväraha;2020;viikko;32;Koko Suomi;kaikki;kaikki;177;2021/07/15 10:03:23;15406
Tartuntatautipäiväraha;2020;viikko;33;Koko Suomi;kaikki;kaikki;250;2021/07/15 10:03:23;15656
Tartuntatautipäiväraha;2020;viikko;34;Koko Suomi;kaikki;kaikki;304;2021/07/15 10:03:23;15960
Tartuntatautipäiväraha;2020;viikko;35;Koko Suomi;kaikki;kaikki;445;2021/07/15 10:03:23;16405
Tartuntatautipäiväraha;2020;viikko;36;Koko Suomi;kaikki;kaikki;487;2021/07/15 10:03:23;16892
Tartuntatautipäiväraha;2020;viikko;37;Koko Suomi;kaikki;kaikki;575;2021/07/15 10:03:23;17467
Tartuntatautipäiväraha;2020;viikko;38;Koko Suomi;kaikki;kaikki;522;2021/07/15 10:03:23;17989
Tartuntatautipäiväraha;2020;viikko;39;Koko Suomi;kaikki;kaikki;609;2021/07/15 10:03:23;18598
Tartuntatautipäiväraha;2020;viikko;40;Koko Suomi;kaikki;kaikki;698;2021/07/15 10:03:23;19296
Tartuntatautipäiväraha;2020;viikko;41;Koko Suomi;kaikki;kaikki;1047;2021/07/15 10:03:23;20343
Tartuntatautipäiväraha;2020;viikko;42;Koko Suomi;kaikki;kaikki;1403;2021/07/15 10:03:23;21746
Tartuntatautipäiväraha;2020;viikko;43;Koko Suomi;kaikki;kaikki;1343;2021/07/15 10:03:23;23089
Tartuntatautipäiväraha;2020;viikko;44;Koko Suomi;kaikki;kaikki;1782;2021/07/15 10:03:23;24871
Tartuntatautipäiväraha;2020;viikko;45;Koko Suomi;kaikki;kaikki;2012;2021/07/15 10:03:23;26883
Tartuntatautipäiväraha;2020;viikko;46;Koko Suomi;kaikki;kaikki;2499;2021/07/15 10:03:23;29382
Tartuntatautipäiväraha;2020;viikko;47;Koko Suomi;kaikki;kaikki;2346;2021/07/15 10:03:23;31728
Tartuntatautipäiväraha;2020;viikko;48;Koko Suomi;kaikki;kaikki;2449;2021/07/15 10:03:23;34177
Tartuntatautipäiväraha;2020;viikko;49;Koko Suomi;kaikki;kaikki;2428;2021/07/15 10:03:23;36605
Tartuntatautipäiväraha;2020;viikko;50;Koko Suomi;kaikki;kaikki;3082;2021/07/15 10:03:23;39687
Tartuntatautipäiväraha;2020;viikko;51;Koko Suomi;kaikki;kaikki;3467;2021/07/15 10:03:23;43154
Tartuntatautipäiväraha;2020;viikko;52;Koko Suomi;kaikki;kaikki;1826;2021/07/15 10:03:23;44980
Tartuntatautipäiväraha;2020;viikko;53;Koko Suomi;kaikki;kaikki;2608;2021/07/15 10:03:23;47588
Tartuntatautipäiväraha;2021;viikko;1;Koko Suomi;kaikki;kaikki;2731;2021/07/15 10:03:23;2731
Tartuntatautipäiväraha;2021;viikko;2;Koko Suomi;kaikki;kaikki;3272;2021/07/15 10:03:23;6003
Tartuntatautipäiväraha;2021;viikko;3;Koko Suomi;kaikki;kaikki;3210;2021/07/15 10:03:23;9213
Tartuntatautipäiväraha;2021;viikko;4;Koko Suomi;kaikki;kaikki;3491;2021/07/15 10:03:23;12704
Tartuntatautipäiväraha;2021;viikko;5;Koko Suomi;kaikki;kaikki;3196;2021/07/15 10:03:23;15900
Tartuntatautipäiväraha;2021;viikko;6;Koko Suomi;kaikki;kaikki;3912;2021/07/15 10:03:23;19812
Tartuntatautipäiväraha;2021;viikko;7;Koko Suomi;kaikki;kaikki;3853;2021/07/15 10:03:23;23665
Tartuntatautipäiväraha;2021;viikko;8;Koko Suomi;kaikki;kaikki;4092;2021/07/15 10:03:23;27757
Tartuntatautipäiväraha;2021;viikko;9;Koko Suomi;kaikki;kaikki;4300;2021/07/15 10:03:23;32057
Tartuntatautipäiväraha;2021;viikko;10;Koko Suomi;kaikki;kaikki;4465;2021/07/15 10:03:23;36522
Tartuntatautipäiväraha;2021;viikko;11;Koko Suomi;kaikki;kaikki;4889;2021/07/15 10:03:23;41411
Tartuntatautipäiväraha;2021;viikko;12;Koko Suomi;kaikki;kaikki;5332;2021/07/15 10:03:23;46743
Tartuntatautipäiväraha;2021;viikko;13;Koko Suomi;kaikki;kaikki;4377;2021/07/15 10:03:23;51120
Tartuntatautipäiväraha;2021;viikko;14;Koko Suomi;kaikki;kaikki;4244;2021/07/15 10:03:23;55364
Tartuntatautipäiväraha;2021;viikko;15;Koko Suomi;kaikki;kaikki;5173;2021/07/15 10:03:23;60537
Tartuntatautipäiväraha;2021;viikko;16;Koko Suomi;kaikki;kaikki;5176;2021/07/15 10:03:23;65713
Tartuntatautipäiväraha;2021;viikko;17;Koko Suomi;kaikki;kaikki;4483;2021/07/15 10:03:23;70196
Tartuntatautipäiväraha;2021;viikko;18;Koko Suomi;kaikki;kaikki;4212;2021/07/15 10:03:23;74408
Tartuntatautipäiväraha;2021;viikko;19;Koko Suomi;kaikki;kaikki;3264;2021/07/15 10:03:23;77672
Tartuntatautipäiväraha;2021;viikko;20;Koko Suomi;kaikki;kaikki;3422;2021/07/15 10:03:23;81094
Tartuntatautipäiväraha;2021;viikko;21;Koko Suomi;kaikki;kaikki;3232;2021/07/15 10:03:23;84326
Tartuntatautipäiväraha;2021;viikko;22;Koko Suomi;kaikki;kaikki;2693;2021/07/15 10:03:23;87019
Tartuntatautipäiväraha;2021;viikko;23;Koko Suomi;kaikki;kaikki;2351;2021/07/15 10:03:23;89370
Tartuntatautipäiväraha;2021;viikko;24;Koko Suomi;kaikki;kaikki;2212;2021/07/15 10:03:23;91582
Tartuntatautipäiväraha;2021;viikko;25;Koko Suomi;kaikki;kaikki;1306;2021/07/15 10:03:23;92888
Tartuntatautipäiväraha;2021;viikko;26;Koko Suomi;kaikki;kaikki;1654;2021/07/15 10:03:23;94542
Tartuntatautipäiväraha;2021;viikko;27;Koko Suomi;kaikki;kaikki;1637;2021/07/15 10:03:23;96179
