"etuus";"vuosi";"kuukausi";"paiva";"variable";"val";"type"
"Perustoimeentulotuki";"2019";"1";"2019-01-01";"uudet saajat";"9369";"Saajat"
"Perustoimeentulotuki";"2019";"1";"2019-01-01";"uudet saajat";"7240";"Saajakotitaloudet"
"Perustoimeentulotuki";"2019";"1";"2019-01-01";"aiemmin tukea saaneet";"184759";"Saajat"
"Perustoimeentulotuki";"2019";"1";"2019-01-01";"aiemmin tukea saaneet";"121746";"Saajakotitaloudet"
"Perustoimeentulotuki";"2019";"2";"2019-02-01";"uudet saajat";"10228";"Saajat"
"Perustoimeentulotuki";"2019";"2";"2019-02-01";"uudet saajat";"7635";"Saajakotitaloudet"
"Perustoimeentulotuki";"2019";"2";"2019-02-01";"aiemmin tukea saaneet";"202392";"Saajat"
"Perustoimeentulotuki";"2019";"2";"2019-02-01";"aiemmin tukea saaneet";"131921";"Saajakotitaloudet"
"Perustoimeentulotuki";"2019";"3";"2019-03-01";"uudet saajat";"10525";"Saajat"
"Perustoimeentulotuki";"2019";"3";"2019-03-01";"uudet saajat";"8004";"Saajakotitaloudet"
"Perustoimeentulotuki";"2019";"3";"2019-03-01";"aiemmin tukea saaneet";"210371";"Saajat"
"Perustoimeentulotuki";"2019";"3";"2019-03-01";"aiemmin tukea saaneet";"136995";"Saajakotitaloudet"
"Perustoimeentulotuki";"2019";"4";"2019-04-01";"uudet saajat";"10283";"Saajat"
"Perustoimeentulotuki";"2019";"4";"2019-04-01";"uudet saajat";"7889";"Saajakotitaloudet"
"Perustoimeentulotuki";"2019";"4";"2019-04-01";"aiemmin tukea saaneet";"213588";"Saajat"
"Perustoimeentulotuki";"2019";"4";"2019-04-01";"aiemmin tukea saaneet";"138912";"Saajakotitaloudet"
"Perustoimeentulotuki";"2019";"5";"2019-05-01";"uudet saajat";"9506";"Saajat"
"Perustoimeentulotuki";"2019";"5";"2019-05-01";"uudet saajat";"7161";"Saajakotitaloudet"
"Perustoimeentulotuki";"2019";"5";"2019-05-01";"aiemmin tukea saaneet";"214309";"Saajat"
"Perustoimeentulotuki";"2019";"5";"2019-05-01";"aiemmin tukea saaneet";"139727";"Saajakotitaloudet"
"Perustoimeentulotuki";"2019";"6";"2019-06-01";"uudet saajat";"12581";"Saajat"
"Perustoimeentulotuki";"2019";"6";"2019-06-01";"uudet saajat";"10545";"Saajakotitaloudet"
"Perustoimeentulotuki";"2019";"6";"2019-06-01";"aiemmin tukea saaneet";"217511";"Saajat"
"Perustoimeentulotuki";"2019";"6";"2019-06-01";"aiemmin tukea saaneet";"142548";"Saajakotitaloudet"
"Perustoimeentulotuki";"2019";"7";"2019-07-01";"uudet saajat";"11278";"Saajat"
"Perustoimeentulotuki";"2019";"7";"2019-07-01";"uudet saajat";"8975";"Saajakotitaloudet"
"Perustoimeentulotuki";"2019";"7";"2019-07-01";"aiemmin tukea saaneet";"218960";"Saajat"
"Perustoimeentulotuki";"2019";"7";"2019-07-01";"aiemmin tukea saaneet";"145013";"Saajakotitaloudet"
"Perustoimeentulotuki";"2019";"8";"2019-08-01";"uudet saajat";"7868";"Saajat"
"Perustoimeentulotuki";"2019";"8";"2019-08-01";"uudet saajat";"6157";"Saajakotitaloudet"
"Perustoimeentulotuki";"2019";"8";"2019-08-01";"aiemmin tukea saaneet";"182206";"Saajat"
"Perustoimeentulotuki";"2019";"8";"2019-08-01";"aiemmin tukea saaneet";"120327";"Saajakotitaloudet"
"Perustoimeentulotuki";"2019";"9";"2019-09-01";"uudet saajat";"7966";"Saajat"
"Perustoimeentulotuki";"2019";"9";"2019-09-01";"uudet saajat";"6153";"Saajakotitaloudet"
"Perustoimeentulotuki";"2019";"9";"2019-09-01";"aiemmin tukea saaneet";"181927";"Saajat"
"Perustoimeentulotuki";"2019";"9";"2019-09-01";"aiemmin tukea saaneet";"119582";"Saajakotitaloudet"
"Perustoimeentulotuki";"2019";"10";"2019-10-01";"uudet saajat";"9310";"Saajat"
"Perustoimeentulotuki";"2019";"10";"2019-10-01";"uudet saajat";"7116";"Saajakotitaloudet"
"Perustoimeentulotuki";"2019";"10";"2019-10-01";"aiemmin tukea saaneet";"194521";"Saajat"
"Perustoimeentulotuki";"2019";"10";"2019-10-01";"aiemmin tukea saaneet";"127211";"Saajakotitaloudet"
"Perustoimeentulotuki";"2019";"11";"2019-11-01";"uudet saajat";"9471";"Saajat"
"Perustoimeentulotuki";"2019";"11";"2019-11-01";"uudet saajat";"7196";"Saajakotitaloudet"
"Perustoimeentulotuki";"2019";"11";"2019-11-01";"aiemmin tukea saaneet";"197696";"Saajat"
"Perustoimeentulotuki";"2019";"11";"2019-11-01";"aiemmin tukea saaneet";"129003";"Saajakotitaloudet"
"Perustoimeentulotuki";"2019";"12";"2019-12-01";"uudet saajat";"8681";"Saajat"
"Perustoimeentulotuki";"2019";"12";"2019-12-01";"uudet saajat";"6410";"Saajakotitaloudet"
"Perustoimeentulotuki";"2019";"12";"2019-12-01";"aiemmin tukea saaneet";"195225";"Saajat"
"Perustoimeentulotuki";"2019";"12";"2019-12-01";"aiemmin tukea saaneet";"127301";"Saajakotitaloudet"
"Perustoimeentulotuki";"2020";"1";"2020-01-01";"uudet saajat";"11759";"Saajat"
"Perustoimeentulotuki";"2020";"1";"2020-01-01";"uudet saajat";"8179";"Saajakotitaloudet"
"Perustoimeentulotuki";"2020";"1";"2020-01-01";"aiemmin tukea saaneet";"199604";"Saajat"
"Perustoimeentulotuki";"2020";"1";"2020-01-01";"aiemmin tukea saaneet";"129378";"Saajakotitaloudet"
"Perustoimeentulotuki";"2020";"2";"2020-02-01";"uudet saajat";"11512";"Saajat"
"Perustoimeentulotuki";"2020";"2";"2020-02-01";"uudet saajat";"8147";"Saajakotitaloudet"
"Perustoimeentulotuki";"2020";"2";"2020-02-01";"aiemmin tukea saaneet";"204416";"Saajat"
"Perustoimeentulotuki";"2020";"2";"2020-02-01";"aiemmin tukea saaneet";"132246";"Saajakotitaloudet"
"Perustoimeentulotuki";"2020";"3";"2020-03-01";"uudet saajat";"11922";"Saajat"
"Perustoimeentulotuki";"2020";"3";"2020-03-01";"uudet saajat";"8634";"Saajakotitaloudet"
"Perustoimeentulotuki";"2020";"3";"2020-03-01";"aiemmin tukea saaneet";"209459";"Saajat"
"Perustoimeentulotuki";"2020";"3";"2020-03-01";"aiemmin tukea saaneet";"135747";"Saajakotitaloudet"
"Perustoimeentulotuki";"2020";"4";"2020-04-01";"uudet saajat";"16024";"Saajat"
"Perustoimeentulotuki";"2020";"4";"2020-04-01";"uudet saajat";"11116";"Saajakotitaloudet"
"Perustoimeentulotuki";"2020";"4";"2020-04-01";"aiemmin tukea saaneet";"216479";"Saajat"
"Perustoimeentulotuki";"2020";"4";"2020-04-01";"aiemmin tukea saaneet";"140196";"Saajakotitaloudet"
"Perustoimeentulotuki";"2020";"5";"2020-05-01";"uudet saajat";"15069";"Saajat"
"Perustoimeentulotuki";"2020";"5";"2020-05-01";"uudet saajat";"10853";"Saajakotitaloudet"
"Perustoimeentulotuki";"2020";"5";"2020-05-01";"aiemmin tukea saaneet";"222592";"Saajat"
"Perustoimeentulotuki";"2020";"5";"2020-05-01";"aiemmin tukea saaneet";"144187";"Saajakotitaloudet"
"Perustoimeentulotuki";"2020";"6";"2020-06-01";"uudet saajat";"18321";"Saajat"
"Perustoimeentulotuki";"2020";"6";"2020-06-01";"uudet saajat";"15482";"Saajakotitaloudet"
"Perustoimeentulotuki";"2020";"6";"2020-06-01";"aiemmin tukea saaneet";"233506";"Saajat"
"Perustoimeentulotuki";"2020";"6";"2020-06-01";"aiemmin tukea saaneet";"153949";"Saajakotitaloudet"
"Perustoimeentulotuki";"2020";"7";"2020-07-01";"uudet saajat";"11104";"Saajat"
"Perustoimeentulotuki";"2020";"7";"2020-07-01";"uudet saajat";"9066";"Saajakotitaloudet"
"Perustoimeentulotuki";"2020";"7";"2020-07-01";"aiemmin tukea saaneet";"233132";"Saajat"
"Perustoimeentulotuki";"2020";"7";"2020-07-01";"aiemmin tukea saaneet";"156680";"Saajakotitaloudet"
"Perustoimeentulotuki";"2020";"8";"2020-08-01";"uudet saajat";"7093";"Saajat"
"Perustoimeentulotuki";"2020";"8";"2020-08-01";"uudet saajat";"5874";"Saajakotitaloudet"
"Perustoimeentulotuki";"2020";"8";"2020-08-01";"aiemmin tukea saaneet";"184991";"Saajat"
"Perustoimeentulotuki";"2020";"8";"2020-08-01";"aiemmin tukea saaneet";"124657";"Saajakotitaloudet"
"Perustoimeentulotuki";"2020";"9";"2020-09-01";"uudet saajat";"7603";"Saajat"
"Perustoimeentulotuki";"2020";"9";"2020-09-01";"uudet saajat";"6009";"Saajakotitaloudet"
"Perustoimeentulotuki";"2020";"9";"2020-09-01";"aiemmin tukea saaneet";"182578";"Saajat"
"Perustoimeentulotuki";"2020";"9";"2020-09-01";"aiemmin tukea saaneet";"122049";"Saajakotitaloudet"
"Perustoimeentulotuki";"2020";"10";"2020-10-01";"uudet saajat";"8940";"Saajat"
"Perustoimeentulotuki";"2020";"10";"2020-10-01";"uudet saajat";"6941";"Saajakotitaloudet"
"Perustoimeentulotuki";"2020";"10";"2020-10-01";"aiemmin tukea saaneet";"196452";"Saajat"
"Perustoimeentulotuki";"2020";"10";"2020-10-01";"aiemmin tukea saaneet";"130633";"Saajakotitaloudet"
"Perustoimeentulotuki";"2020";"11";"2020-11-01";"uudet saajat";"9172";"Saajat"
"Perustoimeentulotuki";"2020";"11";"2020-11-01";"uudet saajat";"7021";"Saajakotitaloudet"
"Perustoimeentulotuki";"2020";"11";"2020-11-01";"aiemmin tukea saaneet";"201887";"Saajat"
"Perustoimeentulotuki";"2020";"11";"2020-11-01";"aiemmin tukea saaneet";"133674";"Saajakotitaloudet"
"Perustoimeentulotuki";"2020";"12";"2020-12-01";"uudet saajat";"9183";"Saajat"
"Perustoimeentulotuki";"2020";"12";"2020-12-01";"uudet saajat";"7167";"Saajakotitaloudet"
"Perustoimeentulotuki";"2020";"12";"2020-12-01";"aiemmin tukea saaneet";"206006";"Saajat"
"Perustoimeentulotuki";"2020";"12";"2020-12-01";"aiemmin tukea saaneet";"136738";"Saajakotitaloudet"
"Perustoimeentulotuki";"2021";"1";"2021-01-01";"uudet saajat";"7982";"Saajat"
"Perustoimeentulotuki";"2021";"1";"2021-01-01";"uudet saajat";"6424";"Saajakotitaloudet"
"Perustoimeentulotuki";"2021";"1";"2021-01-01";"aiemmin tukea saaneet";"202486";"Saajat"
"Perustoimeentulotuki";"2021";"1";"2021-01-01";"aiemmin tukea saaneet";"134020";"Saajakotitaloudet"
"Perustoimeentulotuki";"2021";"2";"2021-02-01";"uudet saajat";"9290";"Saajat"
"Perustoimeentulotuki";"2021";"2";"2021-02-01";"uudet saajat";"7220";"Saajakotitaloudet"
"Perustoimeentulotuki";"2021";"2";"2021-02-01";"aiemmin tukea saaneet";"205310";"Saajat"
"Perustoimeentulotuki";"2021";"2";"2021-02-01";"aiemmin tukea saaneet";"136258";"Saajakotitaloudet"
"Perustoimeentulotuki";"2021";"3";"2021-03-01";"uudet saajat";"9372";"Saajat"
"Perustoimeentulotuki";"2021";"3";"2021-03-01";"uudet saajat";"7408";"Saajakotitaloudet"
"Perustoimeentulotuki";"2021";"3";"2021-03-01";"aiemmin tukea saaneet";"208305";"Saajat"
"Perustoimeentulotuki";"2021";"3";"2021-03-01";"aiemmin tukea saaneet";"138784";"Saajakotitaloudet"
"Perustoimeentulotuki";"2021";"4";"2021-04-01";"uudet saajat";"8577";"Saajat"
"Perustoimeentulotuki";"2021";"4";"2021-04-01";"uudet saajat";"6752";"Saajakotitaloudet"
"Perustoimeentulotuki";"2021";"4";"2021-04-01";"aiemmin tukea saaneet";"209913";"Saajat"
"Perustoimeentulotuki";"2021";"4";"2021-04-01";"aiemmin tukea saaneet";"140088";"Saajakotitaloudet"
"Perustoimeentulotuki";"2021";"5";"2021-05-01";"uudet saajat";"7710";"Saajat"
"Perustoimeentulotuki";"2021";"5";"2021-05-01";"uudet saajat";"6262";"Saajakotitaloudet"
"Perustoimeentulotuki";"2021";"5";"2021-05-01";"aiemmin tukea saaneet";"206019";"Saajat"
"Perustoimeentulotuki";"2021";"5";"2021-05-01";"aiemmin tukea saaneet";"138099";"Saajakotitaloudet"
"Perustoimeentulotuki";"2021";"6";"2021-06-01";"uudet saajat";"11717";"Saajat"
"Perustoimeentulotuki";"2021";"6";"2021-06-01";"uudet saajat";"10272";"Saajakotitaloudet"
"Perustoimeentulotuki";"2021";"6";"2021-06-01";"aiemmin tukea saaneet";"212260";"Saajat"
"Perustoimeentulotuki";"2021";"6";"2021-06-01";"aiemmin tukea saaneet";"143379";"Saajakotitaloudet"
"Perustoimeentulotuki";"2021";"7";"2021-07-01";"uudet saajat";"8585";"Saajat"
"Perustoimeentulotuki";"2021";"7";"2021-07-01";"uudet saajat";"7291";"Saajakotitaloudet"
"Perustoimeentulotuki";"2021";"7";"2021-07-01";"aiemmin tukea saaneet";"208557";"Saajat"
"Perustoimeentulotuki";"2021";"7";"2021-07-01";"aiemmin tukea saaneet";"142188";"Saajakotitaloudet"
"Perustoimeentulotuki";"2021";"8";"2021-08-01";"uudet saajat";"6296";"Saajat"
"Perustoimeentulotuki";"2021";"8";"2021-08-01";"uudet saajat";"5103";"Saajakotitaloudet"
"Perustoimeentulotuki";"2021";"8";"2021-08-01";"aiemmin tukea saaneet";"166145";"Saajat"
"Perustoimeentulotuki";"2021";"8";"2021-08-01";"aiemmin tukea saaneet";"113514";"Saajakotitaloudet"
"Perustoimeentulotuki";"2021";"9";"2021-09-01";"uudet saajat";"6837";"Saajat"
"Perustoimeentulotuki";"2021";"9";"2021-09-01";"uudet saajat";"5536";"Saajakotitaloudet"
"Perustoimeentulotuki";"2021";"9";"2021-09-01";"aiemmin tukea saaneet";"166116";"Saajat"
"Perustoimeentulotuki";"2021";"9";"2021-09-01";"aiemmin tukea saaneet";"112624";"Saajakotitaloudet"
"Perustoimeentulotuki";"2021";"10";"2021-10-01";"uudet saajat";"7455";"Saajat"
"Perustoimeentulotuki";"2021";"10";"2021-10-01";"uudet saajat";"6133";"Saajakotitaloudet"
"Perustoimeentulotuki";"2021";"10";"2021-10-01";"aiemmin tukea saaneet";"177792";"Saajat"
"Perustoimeentulotuki";"2021";"10";"2021-10-01";"aiemmin tukea saaneet";"119874";"Saajakotitaloudet"
"Perustoimeentulotuki";"2021";"11";"2021-11-01";"uudet saajat";"7968";"Saajat"
"Perustoimeentulotuki";"2021";"11";"2021-11-01";"uudet saajat";"6144";"Saajakotitaloudet"
"Perustoimeentulotuki";"2021";"11";"2021-11-01";"aiemmin tukea saaneet";"183276";"Saajat"
"Perustoimeentulotuki";"2021";"11";"2021-11-01";"aiemmin tukea saaneet";"123496";"Saajakotitaloudet"
"Perustoimeentulotuki";"2021";"12";"2021-12-01";"uudet saajat";"8102";"Saajat"
"Perustoimeentulotuki";"2021";"12";"2021-12-01";"uudet saajat";"6359";"Saajakotitaloudet"
"Perustoimeentulotuki";"2021";"12";"2021-12-01";"aiemmin tukea saaneet";"186384";"Saajat"
"Perustoimeentulotuki";"2021";"12";"2021-12-01";"aiemmin tukea saaneet";"125646";"Saajakotitaloudet"
"Perustoimeentulotuki";"2022";"1";"2022-01-01";"uudet saajat";"8378";"Saajat"
"Perustoimeentulotuki";"2022";"1";"2022-01-01";"uudet saajat";"6441";"Saajakotitaloudet"
"Perustoimeentulotuki";"2022";"1";"2022-01-01";"aiemmin tukea saaneet";"186148";"Saajat"
"Perustoimeentulotuki";"2022";"1";"2022-01-01";"aiemmin tukea saaneet";"124882";"Saajakotitaloudet"
"Perustoimeentulotuki";"2022";"2";"2022-02-01";"uudet saajat";"8981";"Saajat"
"Perustoimeentulotuki";"2022";"2";"2022-02-01";"uudet saajat";"6939";"Saajakotitaloudet"
"Perustoimeentulotuki";"2022";"2";"2022-02-01";"aiemmin tukea saaneet";"190453";"Saajat"
"Perustoimeentulotuki";"2022";"2";"2022-02-01";"aiemmin tukea saaneet";"128008";"Saajakotitaloudet"
"Perustoimeentulotuki";"2022";"3";"2022-03-01";"uudet saajat";"9143";"Saajat"
"Perustoimeentulotuki";"2022";"3";"2022-03-01";"uudet saajat";"7075";"Saajakotitaloudet"
"Perustoimeentulotuki";"2022";"3";"2022-03-01";"aiemmin tukea saaneet";"191758";"Saajat"
"Perustoimeentulotuki";"2022";"3";"2022-03-01";"aiemmin tukea saaneet";"129425";"Saajakotitaloudet"
"Perustoimeentulotuki";"2022";"4";"2022-04-01";"uudet saajat";"7879";"Saajat"
"Perustoimeentulotuki";"2022";"4";"2022-04-01";"uudet saajat";"6156";"Saajakotitaloudet"
"Perustoimeentulotuki";"2022";"4";"2022-04-01";"aiemmin tukea saaneet";"190900";"Saajat"
"Perustoimeentulotuki";"2022";"4";"2022-04-01";"aiemmin tukea saaneet";"129104";"Saajakotitaloudet"
"Perustoimeentulotuki";"2022";"5";"2022-05-01";"uudet saajat";"7835";"Saajat"
"Perustoimeentulotuki";"2022";"5";"2022-05-01";"uudet saajat";"6145";"Saajakotitaloudet"
"Perustoimeentulotuki";"2022";"5";"2022-05-01";"aiemmin tukea saaneet";"189034";"Saajat"
"Perustoimeentulotuki";"2022";"5";"2022-05-01";"aiemmin tukea saaneet";"127877";"Saajakotitaloudet"
"Perustoimeentulotuki";"2022";"6";"2022-06-01";"uudet saajat";"11055";"Saajat"
"Perustoimeentulotuki";"2022";"6";"2022-06-01";"uudet saajat";"9323";"Saajakotitaloudet"
"Perustoimeentulotuki";"2022";"6";"2022-06-01";"aiemmin tukea saaneet";"192941";"Saajat"
"Perustoimeentulotuki";"2022";"6";"2022-06-01";"aiemmin tukea saaneet";"131084";"Saajakotitaloudet"
"Perustoimeentulotuki";"2022";"7";"2022-07-01";"uudet saajat";"7963";"Saajat"
"Perustoimeentulotuki";"2022";"7";"2022-07-01";"uudet saajat";"6445";"Saajakotitaloudet"
"Perustoimeentulotuki";"2022";"7";"2022-07-01";"aiemmin tukea saaneet";"188318";"Saajat"
"Perustoimeentulotuki";"2022";"7";"2022-07-01";"aiemmin tukea saaneet";"128813";"Saajakotitaloudet"
"Perustoimeentulotuki";"2022";"8";"2022-08-01";"uudet saajat";"7114";"Saajat"
"Perustoimeentulotuki";"2022";"8";"2022-08-01";"uudet saajat";"5591";"Saajakotitaloudet"
"Perustoimeentulotuki";"2022";"8";"2022-08-01";"aiemmin tukea saaneet";"158665";"Saajat"
"Perustoimeentulotuki";"2022";"8";"2022-08-01";"aiemmin tukea saaneet";"108181";"Saajakotitaloudet"
"Perustoimeentulotuki";"2022";"9";"2022-09-01";"uudet saajat";"7351";"Saajat"
"Perustoimeentulotuki";"2022";"9";"2022-09-01";"uudet saajat";"5672";"Saajakotitaloudet"
"Perustoimeentulotuki";"2022";"9";"2022-09-01";"aiemmin tukea saaneet";"158578";"Saajat"
"Perustoimeentulotuki";"2022";"9";"2022-09-01";"aiemmin tukea saaneet";"107382";"Saajakotitaloudet"
"Perustoimeentulotuki";"2022";"10";"2022-10-01";"uudet saajat";"7803";"Saajat"
"Perustoimeentulotuki";"2022";"10";"2022-10-01";"uudet saajat";"5938";"Saajakotitaloudet"
"Perustoimeentulotuki";"2022";"10";"2022-10-01";"aiemmin tukea saaneet";"167732";"Saajat"
"Perustoimeentulotuki";"2022";"10";"2022-10-01";"aiemmin tukea saaneet";"113642";"Saajakotitaloudet"
"Perustoimeentulotuki";"2022";"11";"2022-11-01";"uudet saajat";"9067";"Saajat"
"Perustoimeentulotuki";"2022";"11";"2022-11-01";"uudet saajat";"6862";"Saajakotitaloudet"
"Perustoimeentulotuki";"2022";"11";"2022-11-01";"aiemmin tukea saaneet";"176833";"Saajat"
"Perustoimeentulotuki";"2022";"11";"2022-11-01";"aiemmin tukea saaneet";"119429";"Saajakotitaloudet"
"Perustoimeentulotuki";"2022";"12";"2022-12-01";"uudet saajat";"8875";"Saajat"
"Perustoimeentulotuki";"2022";"12";"2022-12-01";"uudet saajat";"6809";"Saajakotitaloudet"
"Perustoimeentulotuki";"2022";"12";"2022-12-01";"aiemmin tukea saaneet";"180705";"Saajat"
"Perustoimeentulotuki";"2022";"12";"2022-12-01";"aiemmin tukea saaneet";"122054";"Saajakotitaloudet"
"Perustoimeentulotuki";"2023";"1";"2023-01-01";"uudet saajat";"10455";"Saajat"
"Perustoimeentulotuki";"2023";"1";"2023-01-01";"uudet saajat";"7766";"Saajakotitaloudet"
"Perustoimeentulotuki";"2023";"1";"2023-01-01";"aiemmin tukea saaneet";"184080";"Saajat"
"Perustoimeentulotuki";"2023";"1";"2023-01-01";"aiemmin tukea saaneet";"123616";"Saajakotitaloudet"
"Perustoimeentulotuki";"2023";"2";"2023-02-01";"uudet saajat";"10028";"Saajat"
"Perustoimeentulotuki";"2023";"2";"2023-02-01";"uudet saajat";"7512";"Saajakotitaloudet"
"Perustoimeentulotuki";"2023";"2";"2023-02-01";"aiemmin tukea saaneet";"187531";"Saajat"
"Perustoimeentulotuki";"2023";"2";"2023-02-01";"aiemmin tukea saaneet";"125588";"Saajakotitaloudet"
"Perustoimeentulotuki";"2023";"3";"2023-03-01";"uudet saajat";"9830";"Saajat"
"Perustoimeentulotuki";"2023";"3";"2023-03-01";"uudet saajat";"7266";"Saajakotitaloudet"
"Perustoimeentulotuki";"2023";"3";"2023-03-01";"aiemmin tukea saaneet";"187734";"Saajat"
"Perustoimeentulotuki";"2023";"3";"2023-03-01";"aiemmin tukea saaneet";"125969";"Saajakotitaloudet"
"Perustoimeentulotuki";"2023";"4";"2023-04-01";"uudet saajat";"8322";"Saajat"
"Perustoimeentulotuki";"2023";"4";"2023-04-01";"uudet saajat";"6280";"Saajakotitaloudet"
"Perustoimeentulotuki";"2023";"4";"2023-04-01";"aiemmin tukea saaneet";"185502";"Saajat"
"Perustoimeentulotuki";"2023";"4";"2023-04-01";"aiemmin tukea saaneet";"124267";"Saajakotitaloudet"
"Perustoimeentulotuki";"2023";"5";"2023-05-01";"uudet saajat";"9022";"Saajat"
"Perustoimeentulotuki";"2023";"5";"2023-05-01";"uudet saajat";"6639";"Saajakotitaloudet"
"Perustoimeentulotuki";"2023";"5";"2023-05-01";"aiemmin tukea saaneet";"185437";"Saajat"
"Perustoimeentulotuki";"2023";"5";"2023-05-01";"aiemmin tukea saaneet";"124281";"Saajakotitaloudet"
"Perustoimeentulotuki";"2023";"6";"2023-06-01";"uudet saajat";"12257";"Saajat"
"Perustoimeentulotuki";"2023";"6";"2023-06-01";"uudet saajat";"10066";"Saajakotitaloudet"
"Perustoimeentulotuki";"2023";"6";"2023-06-01";"aiemmin tukea saaneet";"188296";"Saajat"
"Perustoimeentulotuki";"2023";"6";"2023-06-01";"aiemmin tukea saaneet";"126899";"Saajakotitaloudet"
"Perustoimeentulotuki";"2023";"7";"2023-07-01";"uudet saajat";"8728";"Saajat"
"Perustoimeentulotuki";"2023";"7";"2023-07-01";"uudet saajat";"7011";"Saajakotitaloudet"
"Perustoimeentulotuki";"2023";"7";"2023-07-01";"aiemmin tukea saaneet";"185226";"Saajat"
"Perustoimeentulotuki";"2023";"7";"2023-07-01";"aiemmin tukea saaneet";"125821";"Saajakotitaloudet"
"Perustoimeentulotuki";"2023";"8";"2023-08-01";"uudet saajat";"7739";"Saajat"
"Perustoimeentulotuki";"2023";"8";"2023-08-01";"uudet saajat";"5802";"Saajakotitaloudet"
"Perustoimeentulotuki";"2023";"8";"2023-08-01";"aiemmin tukea saaneet";"154726";"Saajat"
"Perustoimeentulotuki";"2023";"8";"2023-08-01";"aiemmin tukea saaneet";"104749";"Saajakotitaloudet"
"Perustoimeentulotuki";"2023";"9";"2023-09-01";"uudet saajat";"8100";"Saajat"
"Perustoimeentulotuki";"2023";"9";"2023-09-01";"uudet saajat";"6128";"Saajakotitaloudet"
"Perustoimeentulotuki";"2023";"9";"2023-09-01";"aiemmin tukea saaneet";"155454";"Saajat"
"Perustoimeentulotuki";"2023";"9";"2023-09-01";"aiemmin tukea saaneet";"103674";"Saajakotitaloudet"
"Perustoimeentulotuki";"2023";"10";"2023-10-01";"uudet saajat";"8696";"Saajat"
"Perustoimeentulotuki";"2023";"10";"2023-10-01";"uudet saajat";"6459";"Saajakotitaloudet"
"Perustoimeentulotuki";"2023";"10";"2023-10-01";"aiemmin tukea saaneet";"167207";"Saajat"
"Perustoimeentulotuki";"2023";"10";"2023-10-01";"aiemmin tukea saaneet";"111828";"Saajakotitaloudet"
"Perustoimeentulotuki";"2023";"11";"2023-11-01";"uudet saajat";"9943";"Saajat"
"Perustoimeentulotuki";"2023";"11";"2023-11-01";"uudet saajat";"7262";"Saajakotitaloudet"
"Perustoimeentulotuki";"2023";"11";"2023-11-01";"aiemmin tukea saaneet";"175903";"Saajat"
"Perustoimeentulotuki";"2023";"11";"2023-11-01";"aiemmin tukea saaneet";"117338";"Saajakotitaloudet"
