"toimenpideluokka";"alue";"korvatut_testit_lkm";"viikko";"vuosi";"aikatyyppi";"updated";"paiva"
"Antigeenitutkimus";"Koko Suomi";"179";"1";"2021";"viikko";"2023/12/26 16:37:42";"2021-01-04"
"Antigeenitutkimus";"Koko Suomi";"466";"1";"2022";"viikko";"2023/12/26 16:37:42";"2022-01-03"
"Antigeenitutkimus";"Koko Suomi";"193";"1";"2023";"viikko";"2023/12/26 16:37:42";"2023-01-02"
"Antigeenitutkimus";"Koko Suomi";"228";"2";"2021";"viikko";"2023/12/26 16:37:42";"2021-01-11"
"Antigeenitutkimus";"Koko Suomi";"976";"2";"2022";"viikko";"2023/12/26 16:37:42";"2022-01-10"
"Antigeenitutkimus";"Koko Suomi";"336";"2";"2023";"viikko";"2023/12/26 16:37:42";"2023-01-09"
"Antigeenitutkimus";"Koko Suomi";"155";"3";"2021";"viikko";"2023/12/26 16:37:42";"2021-01-18"
"Antigeenitutkimus";"Koko Suomi";"630";"3";"2022";"viikko";"2023/12/26 16:37:42";"2022-01-17"
"Antigeenitutkimus";"Koko Suomi";"185";"3";"2023";"viikko";"2023/12/26 16:37:42";"2023-01-16"
"Antigeenitutkimus";"Koko Suomi";"397";"4";"2021";"viikko";"2023/12/26 16:37:42";"2021-01-25"
"Antigeenitutkimus";"Koko Suomi";"734";"4";"2022";"viikko";"2023/12/26 16:37:42";"2022-01-24"
"Antigeenitutkimus";"Koko Suomi";"688";"4";"2023";"viikko";"2023/12/26 16:37:42";"2023-01-23"
"Antigeenitutkimus";"Koko Suomi";"234";"5";"2021";"viikko";"2023/12/26 16:37:42";"2021-02-01"
"Antigeenitutkimus";"Koko Suomi";"1186";"5";"2022";"viikko";"2023/12/26 16:37:42";"2022-01-31"
"Antigeenitutkimus";"Koko Suomi";"84";"5";"2023";"viikko";"2023/12/26 16:37:42";"2023-01-30"
"Antigeenitutkimus";"Koko Suomi";"157";"6";"2021";"viikko";"2023/12/26 16:37:42";"2021-02-08"
"Antigeenitutkimus";"Koko Suomi";"873";"6";"2022";"viikko";"2023/12/26 16:37:42";"2022-02-07"
"Antigeenitutkimus";"Koko Suomi";"103";"6";"2023";"viikko";"2023/12/26 16:37:42";"2023-02-06"
"Antigeenitutkimus";"Koko Suomi";"212";"7";"2021";"viikko";"2023/12/26 16:37:42";"2021-02-15"
"Antigeenitutkimus";"Koko Suomi";"202";"7";"2022";"viikko";"2023/12/26 16:37:42";"2022-02-14"
"Antigeenitutkimus";"Koko Suomi";"602";"7";"2023";"viikko";"2023/12/26 16:37:42";"2023-02-13"
"Antigeenitutkimus";"Koko Suomi";"160";"8";"2021";"viikko";"2023/12/26 16:37:42";"2021-02-22"
"Antigeenitutkimus";"Koko Suomi";"478";"8";"2022";"viikko";"2023/12/26 16:37:42";"2022-02-21"
"Antigeenitutkimus";"Koko Suomi";"47";"8";"2023";"viikko";"2023/12/26 16:37:42";"2023-02-20"
"Antigeenitutkimus";"Koko Suomi";"111";"9";"2021";"viikko";"2023/12/26 16:37:42";"2021-03-01"
"Antigeenitutkimus";"Koko Suomi";"429";"9";"2022";"viikko";"2023/12/26 16:37:42";"2022-02-28"
"Antigeenitutkimus";"Koko Suomi";"44";"9";"2023";"viikko";"2023/12/26 16:37:42";"2023-02-27"
"Antigeenitutkimus";"Koko Suomi";"187";"10";"2021";"viikko";"2023/12/26 16:37:42";"2021-03-08"
"Antigeenitutkimus";"Koko Suomi";"107";"10";"2022";"viikko";"2023/12/26 16:37:42";"2022-03-07"
"Antigeenitutkimus";"Koko Suomi";"59";"10";"2023";"viikko";"2023/12/26 16:37:42";"2023-03-06"
"Antigeenitutkimus";"Koko Suomi";"143";"11";"2021";"viikko";"2023/12/26 16:37:42";"2021-03-15"
"Antigeenitutkimus";"Koko Suomi";"314";"11";"2022";"viikko";"2023/12/26 16:37:42";"2022-03-14"
"Antigeenitutkimus";"Koko Suomi";"233";"11";"2023";"viikko";"2023/12/26 16:37:42";"2023-03-13"
"Antigeenitutkimus";"Koko Suomi";"206";"12";"2021";"viikko";"2023/12/26 16:37:42";"2021-03-22"
"Antigeenitutkimus";"Koko Suomi";"171";"12";"2022";"viikko";"2023/12/26 16:37:42";"2022-03-21"
"Antigeenitutkimus";"Koko Suomi";"152";"12";"2023";"viikko";"2023/12/26 16:37:42";"2023-03-20"
"Antigeenitutkimus";"Koko Suomi";"139";"13";"2021";"viikko";"2023/12/26 16:37:42";"2021-03-29"
"Antigeenitutkimus";"Koko Suomi";"201";"13";"2022";"viikko";"2023/12/26 16:37:42";"2022-03-28"
"Antigeenitutkimus";"Koko Suomi";"259";"13";"2023";"viikko";"2023/12/26 16:37:42";"2023-03-27"
"Antigeenitutkimus";"Koko Suomi";"246";"14";"2021";"viikko";"2023/12/26 16:37:42";"2021-04-05"
"Antigeenitutkimus";"Koko Suomi";"446";"14";"2022";"viikko";"2023/12/26 16:37:42";"2022-04-04"
"Antigeenitutkimus";"Koko Suomi";"34";"14";"2023";"viikko";"2023/12/26 16:37:42";"2023-04-03"
"Antigeenitutkimus";"Koko Suomi";"239";"15";"2021";"viikko";"2023/12/26 16:37:42";"2021-04-12"
"Antigeenitutkimus";"Koko Suomi";"50";"15";"2022";"viikko";"2023/12/26 16:37:42";"2022-04-11"
"Antigeenitutkimus";"Koko Suomi";"73";"15";"2023";"viikko";"2023/12/26 16:37:42";"2023-04-10"
"Antigeenitutkimus";"Koko Suomi";"220";"16";"2021";"viikko";"2023/12/26 16:37:42";"2021-04-19"
"Antigeenitutkimus";"Koko Suomi";"54";"16";"2022";"viikko";"2023/12/26 16:37:42";"2022-04-18"
"Antigeenitutkimus";"Koko Suomi";"66";"16";"2023";"viikko";"2023/12/26 16:37:42";"2023-04-17"
"Antigeenitutkimus";"Koko Suomi";"138";"17";"2021";"viikko";"2023/12/26 16:37:42";"2021-04-26"
"Antigeenitutkimus";"Koko Suomi";"76";"17";"2022";"viikko";"2023/12/26 16:37:42";"2022-04-25"
"Antigeenitutkimus";"Koko Suomi";"178";"17";"2023";"viikko";"2023/12/26 16:37:42";"2023-04-24"
"Antigeenitutkimus";"Koko Suomi";"128";"18";"2021";"viikko";"2023/12/26 16:37:42";"2021-05-03"
"Antigeenitutkimus";"Koko Suomi";"135";"18";"2022";"viikko";"2023/12/26 16:37:42";"2022-05-02"
"Antigeenitutkimus";"Koko Suomi";"55";"18";"2023";"viikko";"2023/12/26 16:37:42";"2023-05-01"
"Antigeenitutkimus";"Koko Suomi";"197";"19";"2021";"viikko";"2023/12/26 16:37:42";"2021-05-10"
"Antigeenitutkimus";"Koko Suomi";"394";"19";"2022";"viikko";"2023/12/26 16:37:42";"2022-05-09"
"Antigeenitutkimus";"Koko Suomi";"48";"19";"2023";"viikko";"2023/12/26 16:37:42";"2023-05-08"
"Antigeenitutkimus";"Koko Suomi";"210";"20";"2021";"viikko";"2023/12/26 16:37:42";"2021-05-17"
"Antigeenitutkimus";"Koko Suomi";"199";"20";"2022";"viikko";"2023/12/26 16:37:42";"2022-05-16"
"Antigeenitutkimus";"Koko Suomi";"17";"20";"2023";"viikko";"2023/12/26 16:37:42";"2023-05-15"
"Antigeenitutkimus";"Koko Suomi";"220";"21";"2021";"viikko";"2023/12/26 16:37:42";"2021-05-24"
"Antigeenitutkimus";"Koko Suomi";"117";"21";"2022";"viikko";"2023/12/26 16:37:42";"2022-05-23"
"Antigeenitutkimus";"Koko Suomi";"136";"21";"2023";"viikko";"2023/12/26 16:37:42";"2023-05-22"
"Antigeenitutkimus";"Koko Suomi";"187";"22";"2021";"viikko";"2023/12/26 16:37:42";"2021-05-31"
"Antigeenitutkimus";"Koko Suomi";"158";"22";"2022";"viikko";"2023/12/26 16:37:42";"2022-05-30"
"Antigeenitutkimus";"Koko Suomi";"143";"22";"2023";"viikko";"2023/12/26 16:37:42";"2023-05-29"
"Antigeenitutkimus";"Koko Suomi";"148";"23";"2021";"viikko";"2023/12/26 16:37:42";"2021-06-07"
"Antigeenitutkimus";"Koko Suomi";"170";"23";"2022";"viikko";"2023/12/26 16:37:42";"2022-06-06"
"Antigeenitutkimus";"Koko Suomi";"48";"23";"2023";"viikko";"2023/12/26 16:37:42";"2023-06-05"
"Antigeenitutkimus";"Koko Suomi";"189";"24";"2021";"viikko";"2023/12/26 16:37:42";"2021-06-14"
"Antigeenitutkimus";"Koko Suomi";"157";"24";"2022";"viikko";"2023/12/26 16:37:42";"2022-06-13"
"Antigeenitutkimus";"Koko Suomi";"21";"24";"2023";"viikko";"2023/12/26 16:37:42";"2023-06-12"
"Antigeenitutkimus";"Koko Suomi";"89";"25";"2021";"viikko";"2023/12/26 16:37:42";"2021-06-21"
"Antigeenitutkimus";"Koko Suomi";"75";"25";"2022";"viikko";"2023/12/26 16:37:42";"2022-06-20"
"Antigeenitutkimus";"Koko Suomi";"33";"25";"2023";"viikko";"2023/12/26 16:37:42";"2023-06-19"
"Antigeenitutkimus";"Koko Suomi";"168";"26";"2021";"viikko";"2023/12/26 16:37:42";"2021-06-28"
"Antigeenitutkimus";"Koko Suomi";"85";"26";"2022";"viikko";"2023/12/26 16:37:42";"2022-06-27"
"Antigeenitutkimus";"Koko Suomi";"137";"26";"2023";"viikko";"2023/12/26 16:37:42";"2023-06-26"
"Antigeenitutkimus";"Koko Suomi";"191";"27";"2021";"viikko";"2023/12/26 16:37:42";"2021-07-05"
"Antigeenitutkimus";"Koko Suomi";"561";"27";"2022";"viikko";"2023/12/26 16:37:42";"2022-07-04"
"Antigeenitutkimus";"Koko Suomi";"17";"27";"2023";"viikko";"2023/12/26 16:37:42";"2023-07-03"
"Antigeenitutkimus";"Koko Suomi";"137";"28";"2021";"viikko";"2023/12/26 16:37:42";"2021-07-12"
"Antigeenitutkimus";"Koko Suomi";"81";"28";"2022";"viikko";"2023/12/26 16:37:42";"2022-07-11"
"Antigeenitutkimus";"Koko Suomi";"43";"28";"2023";"viikko";"2023/12/26 16:37:42";"2023-07-10"
"Antigeenitutkimus";"Koko Suomi";"215";"29";"2021";"viikko";"2023/12/26 16:37:42";"2021-07-19"
"Antigeenitutkimus";"Koko Suomi";"78";"29";"2022";"viikko";"2023/12/26 16:37:42";"2022-07-18"
"Antigeenitutkimus";"Koko Suomi";"26";"29";"2023";"viikko";"2023/12/26 16:37:42";"2023-07-17"
"Antigeenitutkimus";"Koko Suomi";"361";"30";"2021";"viikko";"2023/12/26 16:37:42";"2021-07-26"
"Antigeenitutkimus";"Koko Suomi";"72";"30";"2022";"viikko";"2023/12/26 16:37:42";"2022-07-25"
"Antigeenitutkimus";"Koko Suomi";"1";"30";"2023";"viikko";"2023/12/26 16:37:42";"2023-07-24"
"Antigeenitutkimus";"Koko Suomi";"230";"31";"2021";"viikko";"2023/12/26 16:37:42";"2021-08-02"
"Antigeenitutkimus";"Koko Suomi";"501";"31";"2022";"viikko";"2023/12/26 16:37:42";"2022-08-01"
"Antigeenitutkimus";"Koko Suomi";"10";"31";"2023";"viikko";"2023/12/26 16:37:42";"2023-07-31"
"Antigeenitutkimus";"Koko Suomi";"357";"32";"2021";"viikko";"2023/12/26 16:37:42";"2021-08-09"
"Antigeenitutkimus";"Koko Suomi";"933";"32";"2022";"viikko";"2023/12/26 16:37:42";"2022-08-08"
"Antigeenitutkimus";"Koko Suomi";"2";"32";"2023";"viikko";"2023/12/26 16:37:42";"2023-08-07"
"Antigeenitutkimus";"Koko Suomi";"161";"33";"2021";"viikko";"2023/12/26 16:37:42";"2021-08-16"
"Antigeenitutkimus";"Koko Suomi";"177";"33";"2022";"viikko";"2023/12/26 16:37:42";"2022-08-15"
"Antigeenitutkimus";"Koko Suomi";"6";"33";"2023";"viikko";"2023/12/26 16:37:42";"2023-08-14"
"Antigeenitutkimus";"Koko Suomi";"285";"34";"2021";"viikko";"2023/12/26 16:37:42";"2021-08-23"
"Antigeenitutkimus";"Koko Suomi";"137";"34";"2022";"viikko";"2023/12/26 16:37:42";"2022-08-22"
"Antigeenitutkimus";"Koko Suomi";"310";"35";"2021";"viikko";"2023/12/26 16:37:42";"2021-08-30"
"Antigeenitutkimus";"Koko Suomi";"513";"35";"2022";"viikko";"2023/12/26 16:37:42";"2022-08-29"
"Antigeenitutkimus";"Koko Suomi";"18";"35";"2023";"viikko";"2023/12/26 16:37:42";"2023-08-28"
"Antigeenitutkimus";"Koko Suomi";"434";"36";"2021";"viikko";"2023/12/26 16:37:42";"2021-09-06"
"Antigeenitutkimus";"Koko Suomi";"192";"36";"2022";"viikko";"2023/12/26 16:37:42";"2022-09-05"
"Antigeenitutkimus";"Koko Suomi";"5";"36";"2023";"viikko";"2023/12/26 16:37:42";"2023-09-04"
"Antigeenitutkimus";"Koko Suomi";"265";"37";"2021";"viikko";"2023/12/26 16:37:42";"2021-09-13"
"Antigeenitutkimus";"Koko Suomi";"183";"37";"2022";"viikko";"2023/12/26 16:37:42";"2022-09-12"
"Antigeenitutkimus";"Koko Suomi";"1";"37";"2023";"viikko";"2023/12/26 16:37:42";"2023-09-11"
"Antigeenitutkimus";"Koko Suomi";"327";"38";"2021";"viikko";"2023/12/26 16:37:42";"2021-09-20"
"Antigeenitutkimus";"Koko Suomi";"96";"38";"2022";"viikko";"2023/12/26 16:37:42";"2022-09-19"
"Antigeenitutkimus";"Koko Suomi";"2";"38";"2023";"viikko";"2023/12/26 16:37:42";"2023-09-18"
"Antigeenitutkimus";"Koko Suomi";"2";"39";"2020";"viikko";"2023/12/26 16:37:42";"2020-09-28"
"Antigeenitutkimus";"Koko Suomi";"216";"39";"2021";"viikko";"2023/12/26 16:37:42";"2021-09-27"
"Antigeenitutkimus";"Koko Suomi";"50";"39";"2022";"viikko";"2023/12/26 16:37:42";"2022-09-26"
"Antigeenitutkimus";"Koko Suomi";"2";"39";"2023";"viikko";"2023/12/26 16:37:42";"2023-09-25"
"Antigeenitutkimus";"Koko Suomi";"66";"40";"2020";"viikko";"2023/12/26 16:37:42";"2020-10-05"
"Antigeenitutkimus";"Koko Suomi";"271";"40";"2021";"viikko";"2023/12/26 16:37:42";"2021-10-04"
"Antigeenitutkimus";"Koko Suomi";"48";"40";"2022";"viikko";"2023/12/26 16:37:42";"2022-10-03"
"Antigeenitutkimus";"Koko Suomi";"2";"40";"2023";"viikko";"2023/12/26 16:37:42";"2023-10-02"
"Antigeenitutkimus";"Koko Suomi";"110";"41";"2020";"viikko";"2023/12/26 16:37:42";"2020-10-12"
"Antigeenitutkimus";"Koko Suomi";"267";"41";"2021";"viikko";"2023/12/26 16:37:42";"2021-10-11"
"Antigeenitutkimus";"Koko Suomi";"72";"41";"2022";"viikko";"2023/12/26 16:37:42";"2022-10-10"
"Antigeenitutkimus";"Koko Suomi";"110";"42";"2020";"viikko";"2023/12/26 16:37:42";"2020-10-19"
"Antigeenitutkimus";"Koko Suomi";"164";"42";"2021";"viikko";"2023/12/26 16:37:42";"2021-10-18"
"Antigeenitutkimus";"Koko Suomi";"129";"42";"2022";"viikko";"2023/12/26 16:37:42";"2022-10-17"
"Antigeenitutkimus";"Koko Suomi";"2";"42";"2023";"viikko";"2023/12/26 16:37:42";"2023-10-16"
"Antigeenitutkimus";"Koko Suomi";"155";"43";"2020";"viikko";"2023/12/26 16:37:42";"2020-10-26"
"Antigeenitutkimus";"Koko Suomi";"236";"43";"2021";"viikko";"2023/12/26 16:37:42";"2021-10-25"
"Antigeenitutkimus";"Koko Suomi";"131";"43";"2022";"viikko";"2023/12/26 16:37:42";"2022-10-24"
"Antigeenitutkimus";"Koko Suomi";"80";"44";"2020";"viikko";"2023/12/26 16:37:42";"2020-11-02"
"Antigeenitutkimus";"Koko Suomi";"86";"44";"2021";"viikko";"2023/12/26 16:37:42";"2021-11-01"
"Antigeenitutkimus";"Koko Suomi";"242";"44";"2022";"viikko";"2023/12/26 16:37:42";"2022-10-31"
"Antigeenitutkimus";"Koko Suomi";"2";"44";"2023";"viikko";"2023/12/26 16:37:42";"2023-10-30"
"Antigeenitutkimus";"Koko Suomi";"162";"45";"2020";"viikko";"2023/12/26 16:37:42";"2020-11-09"
"Antigeenitutkimus";"Koko Suomi";"140";"45";"2021";"viikko";"2023/12/26 16:37:42";"2021-11-08"
"Antigeenitutkimus";"Koko Suomi";"84";"45";"2022";"viikko";"2023/12/26 16:37:42";"2022-11-07"
"Antigeenitutkimus";"Koko Suomi";"2";"45";"2023";"viikko";"2023/12/26 16:37:42";"2023-11-06"
"Antigeenitutkimus";"Koko Suomi";"114";"46";"2020";"viikko";"2023/12/26 16:37:42";"2020-11-16"
"Antigeenitutkimus";"Koko Suomi";"133";"46";"2021";"viikko";"2023/12/26 16:37:42";"2021-11-15"
"Antigeenitutkimus";"Koko Suomi";"48";"46";"2022";"viikko";"2023/12/26 16:37:42";"2022-11-14"
"Antigeenitutkimus";"Koko Suomi";"106";"47";"2020";"viikko";"2023/12/26 16:37:42";"2020-11-23"
"Antigeenitutkimus";"Koko Suomi";"349";"47";"2021";"viikko";"2023/12/26 16:37:42";"2021-11-22"
"Antigeenitutkimus";"Koko Suomi";"121";"47";"2022";"viikko";"2023/12/26 16:37:42";"2022-11-21"
"Antigeenitutkimus";"Koko Suomi";"62";"48";"2020";"viikko";"2023/12/26 16:37:42";"2020-11-30"
"Antigeenitutkimus";"Koko Suomi";"474";"48";"2021";"viikko";"2023/12/26 16:37:42";"2021-11-29"
"Antigeenitutkimus";"Koko Suomi";"140";"48";"2022";"viikko";"2023/12/26 16:37:42";"2022-11-28"
"Antigeenitutkimus";"Koko Suomi";"124";"49";"2020";"viikko";"2023/12/26 16:37:42";"2020-12-07"
"Antigeenitutkimus";"Koko Suomi";"189";"49";"2021";"viikko";"2023/12/26 16:37:42";"2021-12-06"
"Antigeenitutkimus";"Koko Suomi";"41";"49";"2022";"viikko";"2023/12/26 16:37:42";"2022-12-05"
"Antigeenitutkimus";"Koko Suomi";"142";"50";"2020";"viikko";"2023/12/26 16:37:42";"2020-12-14"
"Antigeenitutkimus";"Koko Suomi";"319";"50";"2021";"viikko";"2023/12/26 16:37:42";"2021-12-13"
"Antigeenitutkimus";"Koko Suomi";"210";"50";"2022";"viikko";"2023/12/26 16:37:42";"2022-12-12"
"Antigeenitutkimus";"Koko Suomi";"114";"51";"2020";"viikko";"2023/12/26 16:37:42";"2020-12-21"
"Antigeenitutkimus";"Koko Suomi";"252";"51";"2021";"viikko";"2023/12/26 16:37:42";"2021-12-20"
"Antigeenitutkimus";"Koko Suomi";"490";"51";"2022";"viikko";"2023/12/26 16:37:42";"2022-12-19"
"Antigeenitutkimus";"Koko Suomi";"3";"51";"2023";"viikko";"2023/12/26 16:37:42";"2023-12-18"
"Antigeenitutkimus";"Koko Suomi";"123";"52";"2020";"viikko";"2023/12/26 16:37:42";"2020-12-28"
"Antigeenitutkimus";"Koko Suomi";"440";"52";"2021";"viikko";"2023/12/26 16:37:42";"2021-12-27"
"Antigeenitutkimus";"Koko Suomi";"153";"52";"2022";"viikko";"2023/12/26 16:37:42";"2022-12-26"
"Antigeenitutkimus";"Koko Suomi";"238";"53";"2020";"viikko";"2023/12/26 16:37:42";NA
"Nukleiinihappotutkimus";"Koko Suomi";"2237";"1";"2021";"viikko";"2023/12/26 16:37:42";"2021-01-04"
"Nukleiinihappotutkimus";"Koko Suomi";"6941";"1";"2022";"viikko";"2023/12/26 16:37:42";"2022-01-03"
"Nukleiinihappotutkimus";"Koko Suomi";"5130";"1";"2023";"viikko";"2023/12/26 16:37:42";"2023-01-02"
"Nukleiinihappotutkimus";"Koko Suomi";"2488";"2";"2021";"viikko";"2023/12/26 16:37:42";"2021-01-11"
"Nukleiinihappotutkimus";"Koko Suomi";"11571";"2";"2022";"viikko";"2023/12/26 16:37:42";"2022-01-10"
"Nukleiinihappotutkimus";"Koko Suomi";"4157";"2";"2023";"viikko";"2023/12/26 16:37:42";"2023-01-09"
"Nukleiinihappotutkimus";"Koko Suomi";"1522";"3";"2021";"viikko";"2023/12/26 16:37:42";"2021-01-18"
"Nukleiinihappotutkimus";"Koko Suomi";"16896";"3";"2022";"viikko";"2023/12/26 16:37:42";"2022-01-17"
"Nukleiinihappotutkimus";"Koko Suomi";"1890";"3";"2023";"viikko";"2023/12/26 16:37:42";"2023-01-16"
"Nukleiinihappotutkimus";"Koko Suomi";"3516";"4";"2021";"viikko";"2023/12/26 16:37:42";"2021-01-25"
"Nukleiinihappotutkimus";"Koko Suomi";"6632";"4";"2022";"viikko";"2023/12/26 16:37:42";"2022-01-24"
